word,freq,year,month
섭한,2,2021,1
섭해서,1,2021,1
섭화,1,2021,1
섯네,1,2021,1
섯다가,1,2021,1
섯다검색안해보고가서,1,2021,1
섯알,1,2021,1
섯알오름,9,2021,1
섯알오름과,3,2021,1
섯알오름도,1,2021,1
섯알오름으로,1,2021,1
섯알오름은,2,2021,1
섯알오름을,1,2021,1
섯오름,1,2021,1
섯자릿코지,1,2021,1
섰기때문에,1,2021,1
성게,115,2021,1
성게덮밥,1,2021,1
성게덮밥,1,2021,1
성게보말죽이,1,2021,1
성게비빔밥성게비빔밥,1,2021,1
성게비빕밥,1,2021,1
성게비빕밥을,1,2021,1
성게알미역국도,1,2021,1
성게전복물회,2,2021,1
성게칼국수만이천냥,1,2021,1
성격,34,2021,1
성격<U+FE0F>,1,2021,1
성격급한,1,2021,1
성격인가봐요,1,2021,1
성경,8,2021,1
성공,145,2021,1
성공<U+FE0F>또,1,2021,1
성공,1,2021,1
성공,1,2021,1
성공,1,2021,1
성공적,1,2021,1
성공적,1,2021,1
성공적이때를,1,2021,1
성공적스테이크,1,2021,1
성공적이었달까요,1,2021,1
성공적이었음사이드,1,2021,1
성공적이였고,1,2021,1
성공적이였어요,2,2021,1
성공적인거죠,1,2021,1
성공한거,1,2021,1
성공했다리,1,2021,1
성공했습니다카페들도,1,2021,1
성공,1,2021,1
성과,5,2021,1
성곽,2,2021,1
성균관,1,2021,1
성급,1,2021,1
성김대건신부,1,2021,1
성널오름,1,2021,1
성느낌을,1,2021,1
성능,11,2021,1
성님,1,2021,1
성담,1,2021,1
성당,29,2021,1
성대,7,2021,1
성로,2,2021,1
성모마리아,1,2021,1
성문,1,2021,1
성문화,1,2021,1
성미,1,2021,1
성민,1,2021,1
성박물관,1,2021,1
성박물관을,1,2021,1
성벽,13,2021,1
성별,3,2021,1
성분,20,2021,1
성분으,1,2021,1
성산,938,2021,1
城山,1,2021,1
成山,1,2021,1
성산오조,1,2021,1
성산서귀포,1,2021,1
성산스벅,1,2021,1
성산가는사람들이,1,2021,1
성산도가까워요,1,2021,1
성산바다httpslog,2,2021,1
성산보말죽칼국수,3,2021,1
성산보말죽칼국수,1,2021,1
성산보말죽칼국수는,1,2021,1
성산보말죽칼국수를,1,2021,1
성산보말죽칼국수에서는,1,2021,1
성산보말죽칼국수인데요대표메뉴는,1,2021,1
성산보말칼국수,2,2021,1
성산스벅,1,2021,1
성산에거,1,2021,1
성산에위치한이곳은,1,2021,1
성산옥탑,8,2021,1
성산옥탑에서,1,2021,1
성산읍구좌읍안덕면애월읍지역에,1,2021,1
성산읍구좌읍조천읍,1,2021,1
성산읍카페,1,2021,1
성산일출봉대충,1,2021,1
성산일출봉城山日出峯해뜨는,1,2021,1
성산일출봉자유중식,1,2021,1
성산일출봉광치기해변,1,2021,1
성산일출봉,1,2021,1
성산일출봉거문오름민오름,1,2021,1
성산일출봉근처,1,2021,1
성산일출봉근처에,1,2021,1
성산일출봉까진,1,2021,1
성산일출봉맛집,1,2021,1
성산일출봉뷰를,1,2021,1
성산일출봉성산일출봉을,1,2021,1
성산일출봉에왔어요,1,2021,1
성산일출봉우도,1,2021,1
성산일출봉우뭇개정상,1,2021,1
성산일출봉은올라가는,1,2021,1
성산일출봉평소,1,2021,1
성산포,34,2021,1
성산포항여객터미널에서,1,2021,1
성산포항종합여객터미널에,1,2021,1
성산항으로가면,1,2021,1
성산항이아닌,1,2021,1
성산항입구,1,2021,1
성산해나연,1,2021,1
성산해촌,3,2021,1
성선,1,2021,1
성세기,2,2021,1
성세기해변,1,2021,1
성소사,1,2021,1
성수,8,2021,1
성수기,69,2021,1
성수기가였습니다,1,2021,1
성수기땐,1,2021,1
성숙,1,2021,1
성시,1,2021,1
성실,8,2021,1
성심,4,2021,1
성심성의껏,4,2021,1
성싶다,1,2021,1
성애,1,2021,1
성업,3,2021,1
성에,1,2021,1
성우,1,2021,1
성운,2,2021,1
성원,1,2021,1
성읍,49,2021,1
성읍녹차마을녹차동굴,1,2021,1
성읍녹차마을녹차,1,2021,1
성읍비밀의동굴,1,2021,1
성읍칠십리시작으로,1,2021,1
성의,6,2021,1
성이시돌,12,2021,1
성이시돌까지,1,2021,1
성이시돌목장,14,2021,1
성이시돌목장,1,2021,1
성이시돌목장우유부단,1,2021,1
성이시돌목장과,1,2021,1
성이시돌목장에,1,2021,1
성이시돌목장에만,1,2021,1
성이시돌목장에서,1,2021,1
성이시돌목장은,2,2021,1
성이시돌목장을,4,2021,1
성이시돌목장이,1,2021,1
성이시돌목장이다,1,2021,1
성이시돌보다,1,2021,1
성이시돌은,1,2021,1
성이시돌을,1,2021,1
성이시돌주차장에,1,2021,1
성인,192,2021,1
성인대학생,1,2021,1
성인만세,2,2021,1
성인청소년원,1,2021,1
성인,1,2021,1
성인,1,2021,1
성인소인명까지는,1,2021,1
성인명,2,2021,1
성인아이이었지만,1,2021,1
성인인,1,2021,1
성인명이서,1,2021,1
성인명에,1,2021,1
성인천원,1,2021,1
성인용,2,2021,1
성장,47,2021,1
성장하길,1,2021,1
성적,5,2021,1
성종,1,2021,1
성지,28,2021,1
성지포스터도,1,2021,1
성지순례,5,2021,1
성지순례까진,1,2021,1
성질,5,2021,1
성짱입니다,1,2021,1
성찬,2,2021,1
성찰,2,2021,1
성천봉이라고도,1,2021,1
성천포,1,2021,1
성체성사,1,2021,1
성취,5,2021,1
성취해발,1,2021,1
성취감,9,2021,1
성탄,3,2021,1
성터,1,2021,1
성판,92,2021,1
성판악관음사영실어리목돈내코와,1,2021,1
성판악관음사영실,1,2021,1
성판악관음사에,1,2021,1
성판악정상관음사,1,2021,1
성판악주차장에,2,2021,1
성판악주차장은,1,2021,1
성판악코스는,1,2021,1
성판악코스도,1,2021,1
성판악코스로,6,2021,1
성판악코스와,1,2021,1
성판악휴게소에,1,2021,1
성판악휴게소입니다,1,2021,1
성품,3,2021,1
성함,5,2021,1
성향,6,2021,1
성형,1,2021,1
성화,3,2021,1
성희쓰한테,1,2021,1
섶섬,6,2021,1
섶섬과,1,2021,1
섶섬도,1,2021,1
섶섬옆에,1,2021,1
섶섬이,3,2021,1
섶섬할망,1,2021,1
세가,4,2021,1
세가지찍어,1,2021,1
세간살이,1,2021,1
세갈래로,1,2021,1
세개사서,1,2021,1
세개시켜,1,2021,1
세개시켰다,1,2021,1
세갠가,1,2021,1
세계,204,2021,1
세계차,1,2021,1
세계대자연경관,1,2021,1
세계관,6,2021,1
세계대공황,1,2021,1
세계대전,4,2021,1
세계로아는,1,2021,1
세계로,1,2021,1
세계문화유산,5,2021,1
세계박람회,1,2021,1
세계어,1,2021,1
세계자동차피아노,2,2021,1
세계자동차피아노박물관,1,2021,1
세계자연유산,12,2021,1
세계정복,1,2021,1
세계최장미로,1,2021,1
세곳있거든요,1,2021,1
세공,3,2021,1
세군데,1,2021,1
세군데가,1,2021,1
세군데나,1,2021,1
세군데로,1,2021,1
세그웨이,2,2021,1
세근반,2,2021,1
세금,1,2021,1
세기,1,2021,1
세기말적인,1,2021,1
세긴해서,1,2021,1
세끼,11,2021,1
세뇌,1,2021,1
세단,1,2021,1
세대,6,2021,1
세덕,1,2021,1
세덱건물,1,2021,1
세덱건물만,1,2021,1
세덱제품을,1,2021,1
세도,2,2021,1
세돌기념,1,2021,1
세돌투어,1,2021,1
세뚜세뚜로,1,2021,1
세라믹,1,2021,1
세러다이아일랜드,1,2021,1
세러데이,1,2021,1
세러데이아일랜드,4,2021,1
세러데이아일랜드전복리조또,1,2021,1
세러데이아일랜드가,1,2021,1
세러데이아일랜드는,1,2021,1
세러데이아일랜드라는,1,2021,1
세레모니사랑,1,2021,1
세렌디에서,1,2021,1
세렌디피티입니다,1,2021,1
세력,10,2021,1
세련,42,2021,1
세련미,2,2021,1
세로,15,2021,1
세로폭,1,2021,1
세로형,1,2021,1
세루,1,2021,1
세리,2,2021,1
세리월드리조트서귀포,1,2021,1
세린이,1,2021,1
세린이가,1,2021,1
세린이와,1,2021,1
세마리천제연,1,2021,1
세맛살,1,2021,1
세면,4,2021,1
세면대,48,2021,1
세면도구,5,2021,1
세면실화장실이,1,2021,1
세명이되고,1,2021,1
세명이서,8,2021,1
세명이였어서,1,2021,1
세모,8,2021,1
세모에,1,2021,1
세모녀,1,2021,1
세모녀분께서,1,2021,1
세몰리,1,2021,1
세미,3,2021,1
세미나,5,2021,1
세밀,2,2021,1
세바,1,2021,1
세바구니,1,2021,1
세발,1,2021,1
세발자전거,1,2021,1
세배,5,2021,1
세번먹으세요,1,2021,1
세복수초변산바람꽃고란초눈괴불주머니벌깨냉이각시족도리,1,2021,1
세복수초를,1,2021,1
세부,13,2021,1
세부계획,1,2021,1
세부내용,1,2021,1
세부보정본뚜벅이,1,2021,1
세분,2,2021,1
세븐,4,2021,1
세븐일레븐,8,2021,1
세븐일레븐까지,2,2021,1
세븐일레븐에서,2,2021,1
세븐일레븐이,2,2021,1
세비,1,2021,1
세비야,1,2021,1
세빌,1,2021,1
세상,322,2021,1
세상귀여어,1,2021,1
세상부럽,1,2021,1
세상사,1,2021,1
세상살다,1,2021,1
세상살이,2,2021,1
세상억울할수도있겠지만,1,2021,1
세상에이름이,1,2021,1
세상이하얬다,1,2021,1
세상인데요,1,2021,1
세상흉흉,1,2021,1
세세,7,2021,1
세손,2,2021,1
세수,6,2021,1
세수를하거나,1,2021,1
세수하러갔다가,1,2021,1
세숫대야,1,2021,1
세시십분,1,2021,1
세식구,13,2021,1
세식구가,5,2021,1
세식구는,1,2021,1
세식구도,1,2021,1
세식구라,1,2021,1
세심,36,2021,1
세쌍둥이,1,2021,1
세안,4,2021,1
세연교,1,2021,1
세연교에서,1,2021,1
세오름,1,2021,1
세우,5,2021,1
세우고서선셋과,1,2021,1
세우고축구놀이를,1,2021,1
세우셔셔,1,2021,1
세움간판으로,1,2021,1
세움앞에,1,2021,1
세워놀,1,2021,1
세워놓구,1,2021,1
세워놨다가,1,2021,1
세워두고흑돼지,1,2021,1
세워준다더라고여,1,2021,1
세월,60,2021,1
세월낚는,1,2021,1
세월아,1,2021,1
세월아내월아,1,2021,1
세월아네월아,1,2021,1
세웠당,1,2021,1
세유,1,2021,1
세이버,1,2021,1
세이브,3,2021,1
세이브더칠드런,1,2021,1
세이브할,1,2021,1
세이프,1,2021,1
세인트,1,2021,1
세일,5,2021,1
세일즈,1,2021,1
세입,1,2021,1
세입자,2,2021,1
세자,8,2021,1
세작,4,2021,1
세잔그리고,1,2021,1
세장건졌지뭐에요,1,2021,1
세쟁반인가,1,2021,1
세정,1,2021,1
세정제,2,2021,1
세제,11,2021,1
세젤맛이예요,1,2021,1
세종가서,1,2021,1
세종대왕이냐고,1,2021,1
세종류,1,2021,1
세종문화회관과,1,2021,1
세종문화회관에서,1,2021,1
세종시,1,2021,1
세종실록,1,2021,1
세종호수공원가서,1,2021,1
세줄살껄,1,2021,1
세차,6,2021,1
세차게불어,1,2021,1
세차장,1,2021,1
세찬바람에,1,2021,1
세컨드,3,2021,1
세컨하우스까지,1,2021,1
세컨하우스로,1,2021,1
세쿨이입니다,1,2021,1
세타,1,2021,1
세탁,20,2021,1
세탁기,35,2021,1
세탁기,1,2021,1
세탁기가있어요,1,2021,1
세탁물,1,2021,1
세탁세제,1,2021,1
세탁실,6,2021,1
세탁업,2,2021,1
세탁했다,1,2021,1
세턴,1,2021,1
세트,280,2021,1
세트,1,2021,1
세트,1,2021,1
세트로되어있는걸,1,2021,1
세트먹다남은,1,2021,1
세트메뉴,39,2021,1
세트메뉴로주문했다,1,2021,1
세트시키는게,1,2021,1
세트이구,1,2021,1
세팀,1,2021,1
세팅,86,2021,1
세팅일단,1,2021,1
세팅하는것이,1,2021,1
세팅할때,2,2021,1
세팅해두고서,1,2021,1
세팅해둔,1,2021,1
세팅해봤는데,1,2021,1
세팅해봤어요,1,2021,1
세팅해주시고,1,2021,1
세팅해주시면서,1,2021,1
세팅해주신게,1,2021,1
세팅해주신다,1,2021,1
세팅해주심몸국,1,2021,1
세팅해준다는,1,2021,1
세평,1,2021,1
세포,5,2021,1
세피,1,2021,1
세화,29,2021,1
세화길,1,2021,1
세화갈비,1,2021,1
세화갈비를,1,2021,1
세화까지,1,2021,1
세화는,2,2021,1
세화랑,1,2021,1
세화로,3,2021,1
세화리,4,2021,1
세화리로,1,2021,1
세화말이,1,2021,1
세화민속오일시장세화오일장이,1,2021,1
세화민속오일시장이,1,2021,1
세화방향으로,1,2021,1
세화소품관에서,1,2021,1
세화씨문방구,1,2021,1
세화에,4,2021,1
세화에서,5,2021,1
세화에서,1,2021,1
세화오일장,3,2021,1
세화오일장은,1,2021,1
세화유명카페,1,2021,1
세화읍내점이라고한다,1,2021,1
세화점,2,2021,1
세화점과,1,2021,1
세화쪽으로,1,2021,1
세화쪽은,1,2021,1
세화포구,1,2021,1
세화해변,8,2021,1
세화해변까지,2,2021,1
세화해변도,2,2021,1
세화해변에,2,2021,1
세화해변에서,3,2021,1
세화해변으로,2,2021,1
세화해변은,1,2021,1
세화해변을,1,2021,1
세화해변이,1,2021,1
세화해변이라,1,2021,1
세화해수욕장,7,2021,1
세화해수욕장세화해변으로,1,2021,1
세화해수욕장에서,1,2021,1
세화해수욕장으로,1,2021,1
섹션,15,2021,1
섹시,1,2021,1
센달,1,2021,1
센서,7,2021,1
센세이셔널,1,2021,1
센셋과,1,2021,1
센스,129,2021,1
센스,1,2021,1
센스<U+203F>,1,2021,1
센스가필요귀여운,1,2021,1
센스원하는,1,2021,1
센스있다좌석이,1,2021,1
센스쟁이신거,1,2021,1
센스짱,1,2021,1
센스아이들,1,2021,1
센쑤,1,2021,1
센언니st로,1,2021,1
센언니네가,1,2021,1
센치,1,2021,1
센치해져요,1,2021,1
센치해지게,1,2021,1
센치해지기까지,1,2021,1
센치해지더라고요,1,2021,1
센치해진,1,2021,1
센타,1,2021,1
센터,84,2021,1
센터지하층에,1,2021,1
센텀,2,2021,1
센텀시티가,1,2021,1
센텀지역이,1,2021,1
센트,2,2021,1
센트럴,3,2021,1
센티,6,2021,1
센티멘탈한,1,2021,1
센티해지는데,1,2021,1
센티해지죠지금,1,2021,1
셀러,1,2021,1
셀러드,1,2021,1
셀러들이,1,2021,1
셀러리제주에서,1,2021,1
셀러인,1,2021,1
셀럽,1,2021,1
셀럽님,1,2021,1
셀럽들도,3,2021,1
셀럽분들이,1,2021,1
셀렉,2,2021,1
셀렉션,1,2021,1
셀렉션인,1,2021,1
셀렉트,1,2021,1
셀렉하신,1,2021,1
셀렉해서,1,2021,1
셀로,1,2021,1
셀로판지,1,2021,1
셀린느,1,2021,1
셀스타그램을,1,2021,1
셀카,47,2021,1
셀카,2,2021,1
셀카,1,2021,1
셀카건물,1,2021,1
셀카요기도,1,2021,1
셀카가,4,2021,1
셀카같은,1,2021,1
셀카그냥,1,2021,1
셀카그리구,1,2021,1
셀카긴,1,2021,1
셀카나,1,2021,1
셀카놀이를,1,2021,1
셀카놀이와,1,2021,1
셀카는,2,2021,1
셀카도,17,2021,1
셀카도찍고,1,2021,1
셀카들,1,2021,1
셀카따위,1,2021,1
셀카라도,1,2021,1
셀카를,12,2021,1
셀카만,1,2021,1
셀카면,1,2021,1
셀카밖에,1,2021,1
셀카방출,1,2021,1
셀카봉,9,2021,1
셀카봉과,1,2021,1
셀카봉들고,1,2021,1
셀카봉사서,1,2021,1
셀카봉으로,5,2021,1
셀카봉으로는,1,2021,1
셀카봉을,7,2021,1
셀카봉이,2,2021,1
셀카봉이나,1,2021,1
셀카봉이었습니다,1,2021,1
셀카봉입니다,1,2021,1
셀카뿐입니다,1,2021,1
셀카이,1,2021,1
셀카인데,1,2021,1
셀카장,1,2021,1
셀카장인,1,2021,1
셀카제주오면,1,2021,1
셀카찍기,1,2021,1
셀카찍는,1,2021,1
셀카찍다가,1,2021,1
셀카찍어주기,1,2021,1
셀카타임,1,2021,1
셀카타임,2,2021,1
셀카타임을,1,2021,1
셀토스,2,2021,1
셀토스가,1,2021,1
셀프,179,2021,1
셀프로,1,2021,1
셀프닙니당,1,2021,1
셀프로,1,2021,1
셀프바입니다점심시간에,1,2021,1
셀프사진월,1,2021,1
셀프서비스,4,2021,1
셀프웨딩스냅가족스냅리마인드웨딩스냅우정스냅데이트스냅개인스냅,1,2021,1
셀프입니당,1,2021,1
셀프초밥개,1,2021,1
셀피,2,2021,1
셀피보단,1,2021,1
셀피존인데,1,2021,1
셀픽스,2,2021,1
셈이다수순이,1,2021,1
셈이죠충전을,1,2021,1
셈이지요,1,2021,1
셈인데요,1,2021,1
셋감귤국에,1,2021,1
셋다,8,2021,1
셋뚜제주예찬,1,2021,1
셋뚜셋뚜,1,2021,1
셋뚜셋뚜,1,2021,1
셋알오름,4,2021,1
셋알오름이라,1,2021,1
셋업,2,2021,1
셋째,93,2021,1
셋째날월,1,2021,1
셋째날아침에,1,2021,1
셋째쭈,1,2021,1
셋쨋날,3,2021,1
셋트,20,2021,1
셋팅,10,2021,1
셋팅,1,2021,1
셋팅되고,2,2021,1
셋팅되기,1,2021,1
셋팅되는데,1,2021,1
셋팅되더라구,1,2021,1
셋팅되며,1,2021,1
셋팅되어,4,2021,1
셋팅되었고요꺼멍목장,1,2021,1
셋팅된,2,2021,1
셋팅셋팅,1,2021,1
셋팅을,1,2021,1
셋팅이,7,2021,1
셋팅저,1,2021,1
셋팅지에,1,2021,1
셋팅하고,1,2021,1
셋팅하고,1,2021,1
셋팅하기,1,2021,1
셋팅하네남편이,1,2021,1
셋팅하면,1,2021,1
셋팅한거에요그리고,1,2021,1
셋팅해놓은,1,2021,1
셋팅해주셨다,1,2021,1
셋팅해주심,1,2021,1
셋팅해준다,1,2021,1
셋팅했다,1,2021,1
셌길래,1,2021,1
셔누가,2,2021,1
셔누형,1,2021,1
셔누형이,1,2021,1
셔속보다는,1,2021,1
셔속이,1,2021,1
셔츠,7,2021,1
셔터,38,2021,1
셔트,1,2021,1
셔틀,16,2021,1
셔틀도,2,2021,1
셔틀랜드,1,2021,1
셔틀로,2,2021,1
셔틀버스,91,2021,1
셔틀버스트,1,2021,1
셔틀에,1,2021,1
셔틀에서,1,2021,1
셔틀운행하고,1,2021,1
셔틀을,10,2021,1
셔틀이,2,2021,1
셔틀타고,5,2021,1
셔틀탑승,1,2021,1
션뭔가,1,2021,1
션샤인,1,2021,1
션하게,1,2021,1
션한,1,2021,1
션햐,1,2021,1
셜록,1,2021,1
셜멍과,1,2021,1
셤본,1,2021,1
셧다운이,1,2021,1
셧다운제,1,2021,1
셰어링,2,2021,1
셰킷셰킷,1,2021,1
셰킷셰킷해서,1,2021,1
셰프,16,2021,1
셰프가,1,2021,1
셰프님,10,2021,1
셰프님과,1,2021,1
셰프님께,1,2021,1
셰프님께서,1,2021,1
셰프님들,1,2021,1
셰프님들꼐서,1,2021,1
셰프님만나서,1,2021,1
셰프님에게,2,2021,1
셰프님은,1,2021,1
셰프님이,5,2021,1
소원,1,2021,1
소가,2,2021,1
소가족,1,2021,1
소갈비,3,2021,1
소갈비구이,3,2021,1
소감,17,2021,1
소감,1,2021,1
소강상태,3,2021,1
소개,587,2021,1
소개가파도,1,2021,1
소개되었다고해요송악산,1,2021,1
소개될곳은,1,2021,1
소개드려볼게요,1,2021,1
소개드리는,1,2021,1
소개드릴게요,1,2021,1
소개드릴게요,1,2021,1
소개드릴려고,1,2021,1
소개란에,1,2021,1
소개를할까,1,2021,1
소개시켜드릴까해요,1,2021,1
소개팅,1,2021,1
소개팅남,1,2021,1
소개팅하면,1,2021,1
소개하기로,1,2021,1
소개하기로했쥬,1,2021,1
소개하려구요,1,2021,1
소개할게,1,2021,1
소개할게요,6,2021,1
소개할게요,3,2021,1
소개할게요,1,2021,1
소개할게요금오름에서,1,2021,1
소개할게요,1,2021,1
소개할게요제주,1,2021,1
소개할게욥,1,2021,1
소개할곳들이,1,2021,1
소개할곳은,6,2021,1
소개할까말까,1,2021,1
소개할께요제주도를,1,2021,1
소개할께요한림읍은,1,2021,1
소개합니다서귀포시내에서,1,2021,1
소개합니다오늘,1,2021,1
소개해놔서,1,2021,1
