word,freq,year,month
봄그다음으로,1,2021,12
봄기운,1,2021,12
봄꽃,1,2021,12
봄날,40,2021,12
봄날씨였다,1,2021,12
봄날이였지요,1,2021,12
봄날제주봄날국숫집,1,2021,12
봄동이와,1,2021,12
봄맞이,1,2021,12
봄메뉴인,1,2021,12
봄바람,5,2021,12
봄베이진토닉,1,2021,12
봄봄,1,2021,12
봄봄이,5,2021,12
봄비,1,2021,12
봄빛,2,2021,12
봄에와보고싶은,1,2021,12
봄여름,9,2021,12
봄여행지,1,2021,12
봄제주,1,2021,12
봄죽,1,2021,12
봄직한,2,2021,12
봄철,1,2021,12
봅니다앗,1,2021,12
봅니다,2,2021,12
봅니다그네의자,1,2021,12
봅니다이곳에도,1,2021,12
봅니다고기만,1,2021,12
봅니다이렇게,1,2021,12
봅니다이호테우해수욕장에,1,2021,12
봅니다<U+FE0F>가을인데도,1,2021,12
봅니다층,1,2021,12
봅니다아,1,2021,12
봅니다올레길,1,2021,12
봅니다진한,1,2021,12
봅니닷,1,2021,12
봅니닷,1,2021,12
봅니닷실내는,1,2021,12
봅니닷야외,1,2021,12
봅니당평소,1,2021,12
봅니당분,1,2021,12
봅서,1,2021,12
봅세,1,2021,12
봅슬레이,1,2021,12
봅시다요제주,1,2021,12
봉가,2,2021,12
봉개,2,2021,12
봉건,1,2021,12
봉고차,2,2021,12
봉구씨,1,2021,12
봉귤,1,2021,12
봉긋한,1,2021,12
봉뀨추천,1,2021,12
봉끄랑,2,2021,12
봉님이,1,2021,12
봉님친구분은,1,2021,12
봉다리,1,2021,12
봉다리로,1,2021,12
봉다리쓰,1,2021,12
봉다리에서,1,2021,12
봉대,3,2021,12
봉덕뜨락레몬탕수육보말짬뽕흑돼지간짜장금능봉덕뜨락,1,2021,12
봉려,1,2021,12
봉보,1,2021,12
봉봉,9,2021,12
봉봉트램펄린,1,2021,12
봉봉하다,1,2021,12
봉사,2,2021,12
봉사활동,1,2021,12
봉성리,1,2021,12
봉성리에,1,2021,12
봉성식당,1,2021,12
봉쇄,2,2021,12
봉수대,1,2021,12
봉수씨,1,2021,12
봉수씨를,1,2021,12
봉숭아,1,2021,12
봉오리,1,2021,12
봉오리진거도,1,2021,12
봉우리,16,2021,12
봉은,35,2021,12
봉인,1,2021,12
봉자네,1,2021,12
봉자쥬스로,1,2021,12
봉잡아주신건지,1,2021,12
봉쟈브루스,1,2021,12
봉정,1,2021,12
봉제,1,2021,12
봉주르마담,1,2021,12
봉지,49,2021,12
봉지or종이가방을,1,2021,12
봉지하나,1,2021,12
봉지하나오잉,1,2021,12
봉착,1,2021,12
봉초,3,2021,12
봉추반점에,1,2021,12
봉추반점오는,1,2021,12
봉투,31,2021,12
봉투째로,1,2021,12
봉헌,1,2021,12
봉화,1,2021,12
봐개인,1,2021,12
봐달라고,1,2021,12
봐달라는,1,2021,12
봐도봐도,10,2021,12
봐도옆으로,1,2021,12
봐도위로,1,2021,12
봐동,1,2021,12
봐두,2,2021,12
봐두쟈,1,2021,12
봐둔곳,1,2021,12
봐바,1,2021,12
봐바,1,2021,12
봐방,1,2021,12
봐서그런가,1,2021,12
봐쏘,1,2021,12
봐야되서,1,2021,12
봐야되요,1,2021,12
봐야지,1,2021,12
봐야하는거냐며,1,2021,12
봐야하는데컴컴한데,1,2021,12
봐야한다구용,1,2021,12
봐야한다냐,1,2021,12
봐야한다죠,1,2021,12
봐야한대서,1,2021,12
봐야했당,1,2021,12
봐야햐는데,1,2021,12
봐었어야했단,1,2021,12
봐여카페,1,2021,12
봐요사진,1,2021,12
봐요시간,1,2021,12
봐용,1,2021,12
봐용,1,2021,12
봐용,1,2021,12
봐조야지이,1,2021,12
봐죠,1,2021,12
봐주기라고는,1,2021,12
봐주길,1,2021,12
봐주면써,1,2021,12
봐주세요<U+FE0F><U+FE0F><U+FE0F><U+FE0F>,1,2021,12
봐주세요신작가,1,2021,12
봐주세욥,1,2021,12
봐주세용애미야나,1,2021,12
봐주세용,1,2021,12
봐주시구,2,2021,12
봐주실거죵,1,2021,12
봐주십니당도착하자마자,1,2021,12
봐준당,1,2021,12
봐줘야지제주행,1,2021,12
봐진짜,1,2021,12
봣는데,1,2021,12
봣다,2,2021,12
봣더니,1,2021,12
봣던거것,1,2021,12
봣어요,1,2021,12
봣으니까,1,2021,12
봣을때,1,2021,12
봣지만,1,2021,12
봤거든요,1,2021,12
봤구요,1,2021,12
봤기때문에,1,2021,12
봤네나,1,2021,12
봤네요선착장,1,2021,12
봤눈데,1,2021,12
봤는냐라는,1,2021,12
봤는데용,1,2021,12
봤는데,1,2021,12
봤다경주는,1,2021,12
봤다,1,2021,12
봤다,1,2021,12
봤다대가,1,2021,12
봤다공항도착,1,2021,12
봤다는,1,2021,12
봤다는게,1,2021,12
봤다몈,1,2021,12
봤다블루보틀,1,2021,12
봤다비행기,1,2021,12
봤다자세한,1,2021,12
봤다한치빵이,1,2021,12
봤다해도,1,2021,12
봤답니다소인원뿐만,1,2021,12
봤답니당,1,2021,12
봤당,2,2021,12
봤더니,1,2021,12
봤더라ㅏ,1,2021,12
봤던거,3,2021,12
봤던곳,1,2021,12
봤떤,1,2021,12
봤습니다,1,2021,12
봤습니다,1,2021,12
봤습니당,1,2021,12
봤어여,1,2021,12
봤어요,1,2021,12
봤어요,1,2021,12
봤어요깍두기와,1,2021,12
봤어요나오니,1,2021,12
봤어요해뜨는,1,2021,12
봤어욥,2,2021,12
봤었나봄,1,2021,12
봤엉에,1,2021,12
봤오요,1,2021,12
봤으니볼,1,2021,12
봤을걸,1,2021,12
봤을땐,5,2021,12
봤지요등대를,1,2021,12
봬기시러,1,2021,12
뵈요,1,2021,12
뵐게용,1,2021,12
뵙겠습니다,2,2021,12
뵙고,2,2021,12
뵙기,1,2021,12
뵙기로,1,2021,12
뵙기를,1,2021,12
뵙지는,1,2021,12
뵙진,2,2021,12
뵜으면,1,2021,12
뵤르방,1,2021,12
뵤뵤카페,1,2021,12
뵬도,1,2021,12
부가,1,2021,12
부가,2,2021,12
부각,12,2021,12
부각초밥말불고기,2,2021,12
부감샷을,1,2021,12
부과,3,2021,12
부관장,1,2021,12
부근,28,2021,12
부끄,1,2021,12
부끄러버서,1,2021,12
부끄러우므로,1,2021,12
부끄러움,6,2021,12
부끄러웠,1,2021,12
부끄럼,2,2021,12
부끄럼쟁이,1,2021,12
부끄럽구마잉저,1,2021,12
부끄럽긴,1,2021,12
부끄럽네,1,2021,12
부끄럽다구욧,1,2021,12
부끄럽다궁,1,2021,12
부남,3,2021,12
부남코지는,1,2021,12
부남코지로,1,2021,12
부남코지에,1,2021,12
부남코지정도,1,2021,12
부내,1,2021,12
부녀,3,2021,12
부농,1,2021,12
부뉘기,2,2021,12
부는날,1,2021,12
부는날에,1,2021,12
부는날은,1,2021,12
부는날이였다,1,2021,12
부늬기,1,2021,12
부담,92,2021,12
부담감,9,2021,12
부담금,1,2021,12
부담때문에,1,2021,12
부담스러울땐,1,2021,12
부담없을정도면,1,2021,12
부담이되서,1,2021,12
부대,8,2021,12
부대시설,17,2021,12
부동산,4,2021,12
부동산강의들으러,1,2021,12
부두,8,2021,12
부두럽고,1,2021,12
부둣가,1,2021,12
부둥켜,2,2021,12
부드러운건지말고기먹으면,1,2021,12
부드러운맛이었어요,1,2021,12
부드러운식감,1,2021,12
부드러워쏘,1,2021,12
부드러웠구,1,2021,12
부드러웠당이,1,2021,12
부드러웠어요주차장,1,2021,12
부드러웠어요한,1,2021,12
부드럽,2,2021,12
부드럽고,2,2021,12
부드럽고,1,2021,12
부드럽구요,1,2021,12
부드럽다단면은,1,2021,12
부드럽다지만,1,2021,12
부득이,1,2021,12
부들,10,2021,12
부들부들시라,1,2021,12
부들부들하니,1,2021,12
부들부들하면서,1,2021,12
부들뷰들너무,1,2021,12
부디무드라,1,2021,12
부딪혀버렸따,1,2021,12
부딪힘주,1,2021,12
부딫히거나,1,2021,12
부뚜막,1,2021,12
부라봉,5,2021,12
부라봉도,1,2021,12
부라봉이,1,2021,12
부랴부랴,1,2021,12
부러움,1,2021,12
부러워하기애월쪽에서,1,2021,12
부러웠거든요나도,1,2021,12
부러웠다귀엽군수영,1,2021,12
부러웠다는여기저기,1,2021,12
부럽,1,2021,12
부럽,1,2021,12
부럽군아,1,2021,12
부럽다우도는,1,2021,12
부럽더라이젠,1,2021,12
부럽소,1,2021,12
부럽이번,1,2021,12
부럽자이제,1,2021,12
부레,1,2021,12
부려따,1,2021,12
부렸다지이,1,2021,12
부루,2,2021,12
부르고,1,2021,12
부르기한,1,2021,12
부르나바요,1,2021,12
부르네스테이,5,2021,12
부르네스테이에,1,2021,12
부르네스테이에서,2,2021,12
부르는거지,1,2021,12
부르는맛,1,2021,12
부르더라구요,1,2021,12
부르란얘긴가,1,2021,12
부르르르르르,1,2021,12
부르스,1,2021,12
부르진,1,2021,12
부른거임,1,2021,12
부른바람에,1,2021,12
부른배를,1,2021,12
부를려고,1,2021,12
부름,2,2021,12
부름,1,2021,12
부릉부릉,1,2021,12
부릉부릉,1,2021,12
부릉부릉유난히도,1,2021,12
부릉부릉,1,2021,12
부리,25,2021,12
부리는애,1,2021,12
부리따치즈,1,2021,12
부리부리부리부리기냥,1,2021,12
부린다딸냄친구,1,2021,12
부메랑,1,2021,12
부모,30,2021,12
부모님,194,2021,12
부모님주,1,2021,12
부문,1,2021,12
부부,164,2021,12
부부사진작가이신데요,1,2021,12
부부싸움,1,2021,12
부분,193,2021,12
부분오션뷰로,1,2021,12
부분이긴,3,2021,12
부분이다찰리,1,2021,12
부분이었다꼬불꼬불,1,2021,12
부분이었답니다저희,1,2021,12
부분이였어요이제,1,2021,12
부분이잖아요,1,2021,12
부비s,2,2021,12
부비s는,1,2021,12
부비s한테,1,2021,12
부비랑,1,2021,12
부비부비,1,2021,12
부산,143,2021,12
부산농장이빈다,1,2021,12
부산똥손이라고,1,2021,12
부산사람,1,2021,12
부산싸람,1,2021,12
부산여행갔을때,1,2021,12
부산역도착하자마자,1,2021,12
부산역이냐면,1,2021,12
부상,3,2021,12
부서,2,2021,12
부성애,1,2021,12
부셔먹자,1,2021,12
부속,1,2021,12
부속물,2,2021,12
부수적,2,2021,12
부쉬드노엘처럼,1,2021,12
부스,28,2021,12
부스러기,1,2021,12
부스러기,1,2021,12
부스럭거리는,1,2021,12
부스스한,1,2021,12
부스에서진행되는데요,1,2021,12
부스터,5,2021,12
부스아까,1,2021,12
부슬비,2,2021,12
부슬비요이쁜,1,2021,12
부시,3,2021,12
부식기법tching,1,2021,12
부식시켜,1,2021,12
부실,4,2021,12
부싯돌,1,2021,12
부씨네,1,2021,12
부씨네감귤체험,1,2021,12
부씨네감귤체험은,1,2021,12
부씨네제주감귤아이,1,2021,12
부아아아아앙,2,2021,12
부아아앙아ㅏㅏ,1,2021,12
부양,2,2021,12
부어,1,2021,12
부어놓는거,1,2021,12
부어먹는거래요,1,2021,12
부어먹음,1,2021,12
부어보겠음이정도로,1,2021,12
부어오르고,1,2021,12
부어줍니당,1,2021,12
부업,1,2021,12
부었어요,1,2021,12
부엉이,3,2021,12
부엌,25,2021,12
부여,2,2021,12
부여박일,1,2021,12
부여잡는게웃기고,1,2021,12
부영,9,2021,12
부오름,2,2021,12
부와아ㅏ,1,2021,12
부욱,1,2021,12
부울,1,2021,12
부울경,1,2021,12
부웅,1,2021,12
부웅부웅베스트,1,2021,12
부원,2,2021,12
부위,39,2021,12
부유물,1,2021,12
부은얼굴로,1,2021,12
부이,2,2021,12
부이<U+FE0F>감바스뽈뽀스파게티닭봉구이,1,2021,12
부인,9,2021,12
부자,9,2021,12
부자이신거에요,1,2021,12
부자지간,1,2021,12
부작,3,2021,12
부작용,1,2021,12
부잣집,1,2021,12
부장,3,2021,12
부장님,2,2021,12
부재,3,2021,12
부재중,1,2021,12
부적,1,2021,12
부정,1,2021,12
부정기적,1,2021,12
부정적,4,2021,12
부정확,1,2021,12
부제,2,2021,12
부조,1,2021,12
부조화스럽지만,1,2021,12
부족,132,2021,12
부족,1,2021,12
부족하네요전망대,1,2021,12
부족하네용다시,1,2021,12
부족한가봐,1,2021,12
부족한거,2,2021,12
부족한다거나,1,2021,12
부족한탓에,1,2021,12
부족할까봐,1,2021,12
부족해따,1,2021,12
부족했어요산책로,1,2021,12
부지,8,2021,12
부지런,42,2021,12
부지런한거,1,2021,12
부직포,2,2021,12
부질없다공항,1,2021,12
부착,10,2021,12
부채,1,2021,12
부채새우,1,2021,12
부처님,6,2021,12
부처핸썸,1,2021,12
부천,1,2021,12
부천ic,1,2021,12
부천을,1,2021,12
부천집가서,1,2021,12
부천집에,1,2021,12
부쳤어요제주항공,1,2021,12
부추,14,2021,12
부추처럼생긴,1,2021,12
부축,1,2021,12
부츠,9,2021,12
부치고성산일출봉앞에서,1,2021,12
부치고탑승,1,2021,12
부침개,2,2021,12
부케,3,2021,12
부크부크,1,2021,12
부키니스트,1,2021,12
부킹,1,2021,12
부킹닷컴에서,1,2021,12
부탁,84,2021,12
부탁드렸습니다직원분은,1,2021,12
부탁드리겠습니,1,2021,12
부탁드릴게요,1,2021,12
부탁드립니댜아침은,1,2021,12
부탁할게,1,2021,12
부탁해에,1,2021,12
부탁해야겠다다음은,1,2021,12
부탄가스,2,2021,12
부탄가스네꺼,1,2021,12
부터,104,2021,12
부터가,1,2021,12
부터는,7,2021,12
부터라고,1,2021,12
부터일지도,1,2021,12
부터해서,1,2021,12
부턴가,1,2021,12
부페,8,2021,12
부평시장,1,2021,12
부풀어버렸닼큐,1,2021,12
부품,2,2021,12
부피,10,2021,12
부피큰,1,2021,12
부하,1,2021,12
부합,3,2021,12
부해보여,1,2021,12
부호,1,2021,12
부활,3,2021,12
부회장,1,2021,12
부힛,1,2021,12
북가,1,2021,12
북극,1,2021,12
북까페,1,2021,12
북도,2,2021,12
북동쪽,3,2021,12
북동쪽함덕부근,1,2021,12
북라운지,2,2021,12
북라운지가,1,2021,12
북박이장,1,2021,12
북방,1,2021,12
북부,2,2021,12
북빈은,1,2021,12
북새통인데요,1,2021,12
북서쪽,1,2021,12
북서쪽애월,1,2021,12
북스테이가,1,2021,12
북엇국,2,2021,12
북엇국다음날은,1,2021,12
북유럽,2,2021,12
북유럽에서,1,2021,12
북일이들이랑,1,2021,12
북적,47,2021,12
북적거리긴했어요,1,2021,12
북적북적하다,1,2021,12
북적북적하다,1,2021,12
북적북적해져서,1,2021,12
북적북적했다,1,2021,12
북적북적했다물,1,2021,12
북적북적했습니다,1,2021,12
북적였다,1,2021,12
북적하지만,1,2021,12
북쪽,17,2021,12
북쭉,1,2021,12
북촌,15,2021,12
북촌손만두,1,2021,12
북층형,1,2021,12
북카페,9,2021,12
북카페에도,1,2021,12
북카페와,1,2021,12
북한,1,2021,12
북한st,1,2021,12
북한도,1,2021,12
북한말도,1,2021,12
북한산,2,2021,12
북흐러워여,1,2021,12
북흘로에,1,2021,12
분광주공항,1,2021,12
분두,1,2021,12
분민들레씨는,1,2021,12
분이번,1,2021,12
분간,3,2021,12
분경,3,2021,12
분교,16,2021,12
분교장,1,2021,12
분기,2,2021,12
분기점,1,2021,12
분노,4,2021,12
분노함,1,2021,12
분뇨,1,2021,12
분뇨냄새가,1,2021,12
분다거나,1,2021,12
분다는고,1,2021,12
분다버그를,1,2021,12
분단,1,2021,12
분단국가,1,2021,12
분담,3,2021,12
분당,1,2021,12
분덜,1,2021,12
분덜은,1,2021,12
분들껜,1,2021,12
분들보단,1,2021,12
분들은,1,2021,12
분량,6,2021,12
분류,7,2021,12
분리,29,2021,12
분리수거,7,2021,12
분리형,1,2021,12
분만,1,2021,12
분말,2,2021,12
분말도,1,2021,12
분명,112,2021,12
분발,2,2021,12
분별,1,2021,12
분붕붕이,1,2021,12
분비,1,2021,12
분사,1,2021,12
분산,3,2021,12
분석,1,2021,12
분수,9,2021,12
분수대,3,2021,12
분식,15,2021,12
분식집,7,2021,12
분신,1,2021,12
분실,6,2021,12
분실한거,1,2021,12
분야,6,2021,12
분양,4,2021,12
분열앤트맨과,1,2021,12
분우기도,1,2021,12
분위,4,2021,12
분위기,734,2021,12
분위기플레이팅은,1,2021,12
분위기,1,2021,12
분위기,3,2021,12
분위기,1,2021,12
분위기,3,2021,12
분위기아직,1,2021,12
분위기는너무,1,2021,12
분위기때문,2,2021,12
분위기라는건,1,2021,12
분위기란요번에,1,2021,12
분위기랄까,2,2021,12
분위기였다찻잔,1,2021,12
분위기였어요들어가면,1,2021,12
분위기예요흑돼지,1,2021,12
분위기좋은,2,2021,12
분위기좋은곳,3,2021,12
분위기좋은곳으로,1,2021,12
분유,5,2021,12
분의기를,1,2021,12
분이다,1,2021,12
분이서,3,2021,12
분이시군요,1,2021,12
분장,2,2021,12
분재,6,2021,12
분재공,1,2021,12
분쟁,1,2021,12
분점,10,2021,12
분점이었다우리,1,2021,12
분제,1,2021,12
분주,16,2021,12
분출,12,2021,12
분타고,1,2021,12
분포,11,2021,12
분하,1,2021,12
분할,1,2021,12
분해,1,2021,12
분홍,9,2021,12
분홍핑크,1,2021,12
분홍빛,3,2021,12
분홍색,10,2021,12
분화,3,2021,12
분화구,58,2021,12
분화구제주올레코스,1,2021,12
불가,40,2021,12
불가꽤,1,2021,12
불가는합니다,1,2021,12
불가능,40,2021,12
불가능이러다,1,2021,12
불가능,1,2021,12
불가능해요사진,1,2021,12
불가능해요저희는,1,2021,12
불가마,1,2021,12
불가사리,2,2021,12
불가사의,1,2021,12
불가하다는거,1,2021,12
불가합니다카페,1,2021,12
불가해,4,2021,12
불가햇다,1,2021,12
불결,1,2021,12
불경,1,2021,12
불고,4,2021,12
불고기,31,2021,12
불고기뚝배기,1,2021,12
불고기버거로,1,2021,12
불과,13,2021,12
불교,2,2021,12
불교미술,3,2021,12
불구,66,2021,12
불구하고왼쪽다리,1,2021,12
불국사를,1,2021,12
불굴,3,2021,12
불규칙,1,2021,12
불균형,1,2021,12
불금,1,2021,12
불긴,3,2021,12
불긴하더라고요,1,2021,12
불긴했으나,1,2021,12
불긴했지만,1,2021,12
불길,2,2021,12
불까봐,1,2021,12
불꺼도,1,2021,12
불꺼진곳도,1,2021,12
불꽃,2,2021,12
불꽃놀이,10,2021,12
불꽃슛,1,2021,12
불꽃이,1,2021,12
불끌꺼니깐,1,2021,12
불낼뻔한,1,2021,12
불냄새는,1,2021,12
불다보니,1,2021,12
불닭볶음면에,1,2021,12
불닭볶음면이기,1,2021,12
불닭으로,1,2021,12
불당,1,2021,12
불더라고요월,1,2021,12
불더라구여,1,2021,12
불더이다,1,2021,12
불도들어오니,1,2021,12
불도장,1,2021,12
불땅해,1,2021,12
불땐,1,2021,12
불뚝한,1,2021,12
불량,3,2021,12
불량식품,3,2021,12
불량학생,1,2021,12
불러다주는거면,1,2021,12
불러드릴게요,1,2021,12
