word,freq,year,month
안갔고,1,2020,12
안갔는데,5,2020,12
안갔다,1,2020,12
안갔다,1,2020,12
안갔다,1,2020,12
안갔다사실,1,2020,12
안갔다지사장님,1,2020,12
안갔던거같은데,1,2020,12
안갔어요,1,2020,12
안갔었다,1,2020,12
안갔으면,3,2020,12
안갔을거,1,2020,12
안갔을거야,1,2020,12
안갔을텐뎅,1,2020,12
안갔죠,1,2020,12
안갔지,1,2020,12
안같아빨간색,1,2020,12
안개,71,2020,12
안개비가,1,2020,12
안개껴서,1,2020,12
안개낀,9,2020,12
안개맨들,1,2020,12
안개짙게낀,1,2020,12
안거,1,2020,12
안거리밖거리,4,2020,12
안거리밖거리에서,1,2020,12
안걷고,1,2020,12
안걸려서,4,2020,12
안걸렸나,1,2020,12
안걸렸어요,3,2020,12
안걸렸어요,1,2020,12
안걸렸어용,1,2020,12
안걸렸움깨알,1,2020,12
안걸린거같아용,1,2020,12
안걸린다,1,2020,12
안걸린다니,1,2020,12
안걸린듯,1,2020,12
안걸릴것같은데,1,2020,12
안걸림,3,2020,12
안걸립니다,2,2020,12
안걸립니다,1,2020,12
안걸어본거,1,2020,12
안걸어서,1,2020,12
안걸었을텐데,1,2020,12
안걸쳤는데,1,2020,12
안겨보라더니,1,2020,12
안겨있을땐,1,2020,12
안겨주웠더랬,1,2020,12
안경,14,2020,12
안경꼬다리,1,2020,12
안경낀사람은,1,2020,12
안계,5,2020,12
안계셨어요저희는,1,2020,12
안계시냐며,1,2020,12
안고,8,2020,12
안고팠는데,2,2020,12
안고팠다,1,2020,12
안고팠지만,1,2020,12
안고프고,1,2020,12
안고프고,1,2020,12
안고프니,1,2020,12
안고프다,1,2020,12
안고프다고,4,2020,12
안고픈데,1,2020,12
안괜찮아도,1,2020,12
안괜찮았다,1,2020,12
안괴롭히면,1,2020,12
안구,2,2020,12
안구워,1,2020,12
안구워주셔서,1,2020,12
안구워주시는거,1,2020,12
안궁금한데,1,2020,12
안궁금해하겠지만,1,2020,12
안그래도,10,2020,12
안그러면,3,2020,12
안그럼,8,2020,12
안그려져서,1,2020,12
안기다려서,1,2020,12
안기다렸다,2,2020,12
안기다리고,6,2020,12
안까다롭다,1,2020,12
안깔려,1,2020,12
안깨,1,2020,12
안깨고,1,2020,12
안깬,1,2020,12
안꺼져,1,2020,12
안꺼져서,1,2020,12
안꺼짐,2,2020,12
안껴서,1,2020,12
안꼈으면,1,2020,12
안꼬여서,1,2020,12
안꾸고,1,2020,12
안끄는,1,2020,12
안끝난,1,2020,12
안끝난다는,1,2020,12
안끝남,1,2020,12
안끝났는데,1,2020,12
안끝났다,1,2020,12
안끝내줘요,1,2020,12
안끼고,2,2020,12
안끼는,1,2020,12
안나가,1,2020,12
안나가고,2,2020,12
안나가는거,1,2020,12
안나가도되서,1,2020,12
안나가서,1,2020,12
안나가시는,1,2020,12
안나간,1,2020,12
안나갔다,1,2020,12
안나네,4,2020,12
안나네,1,2020,12
안나네,1,2020,12
안나네요,6,2020,12
안나네요,1,2020,12
안나네요고기를,1,2020,12
안나네요,1,2020,12
안나네요,1,2020,12
안나눼,1,2020,12
안나는거보면,1,2020,12
안나는거죠,1,2020,12
안나니,1,2020,12
안나더라,1,2020,12
안나더라구요,1,2020,12
안나더라구요,1,2020,12
안나서,7,2020,12
안나오고,2,2020,12
안나오네상효원은,1,2020,12
안나오네요,1,2020,12
안나오는,1,2020,12
안나오는것도,1,2020,12
안나오니까,1,2020,12
안나오더라구요,1,2020,12
안나오드랑,1,2020,12
안나오면,1,2020,12
안나오지만,2,2020,12
안나온거같찌,1,2020,12
안나온다,1,2020,12
안나온다,1,2020,12
안나온다고,1,2020,12
안나온다고,1,2020,12
안나올,1,2020,12
안나올래야,1,2020,12
안나올정도로,1,2020,12
안나옴,4,2020,12
안나옴,1,2020,12
안나옴,1,2020,12
안나옴길을,1,2020,12
안나옴요,1,2020,12
안나옵니다,1,2020,12
안나옵니다,1,2020,12
안나와,2,2020,12
안나와보이네요,1,2020,12
안나와서,7,2020,12
안나와서,1,2020,12
안나와서,1,2020,12
안나와서,1,2020,12
안나와야,2,2020,12
안나와요,2,2020,12
안나왔네,1,2020,12
안나왔는데,1,2020,12
안나왔다,1,2020,12
안나왔다고,1,2020,12
안나왔다원래,1,2020,12
안나왔대서,1,2020,12
안나왔을,1,2020,12
안나왔지만,3,2020,12
안나요,1,2020,12
안나욤,1,2020,12
안나죠,1,2020,12
안나지,1,2020,12
안나푸르나가서,1,2020,12
안나밥,1,2020,12
안난,1,2020,12
안난다,9,2020,12
안난다,3,2020,12
안난다,2,2020,12
안난다,1,2020,12
안난다고,1,2020,12
안난다고해요,1,2020,12
안난다내일이,1,2020,12
안난다조금,1,2020,12
안난다,1,2020,12
안날,4,2020,12
안날듯,1,2020,12
안날아감,1,2020,12
안남,4,2020,12
안남,1,2020,12
안남,2,2020,12
안남함,1,2020,12
안남여기,1,2020,12
안남겨두고,1,2020,12
안남겼더라고요,1,2020,12
안남기고,2,2020,12
안남길,1,2020,12
안남길수,1,2020,12
안남맥주,1,2020,12
안남스누피가,1,2020,12
안남아서,2,2020,12
안남아있을,1,2020,12
안남았기에,1,2020,12
안남았는데,2,2020,12
안남았다,3,2020,12
안남았다는,1,2020,12
안남은,3,2020,12
안남은지라,1,2020,12
안납니다,1,2020,12
안났고,1,2020,12
안났는데,4,2020,12
안났다,3,2020,12
안났다결국걷다걷다,1,2020,12
안났다는,1,2020,12
안났습니다,1,2020,12
안났어요,2,2020,12
안났어욬,1,2020,12
안났음,2,2020,12
안내,281,2020,12
안내위치까지,1,2020,12
안내가되어있지만,1,2020,12
안내글헤헤,1,2020,12
안내대,1,2020,12
안내데스크,2,2020,12
안내도,30,2020,12
안내돼있었어요위미리카페,1,2020,12
안내드리는,2,2020,12
안내떨어지는,1,2020,12
안내려올려고,1,2020,12
안내를해서,1,2020,12
안내문,20,2020,12
안내방송,6,2020,12
안내사항,1,2020,12
안내서,3,2020,12
안내석,1,2020,12
안내소,16,2020,12
안내였지욬,1,2020,12
안내원,1,2020,12
안내음성,1,2020,12
안내인,1,2020,12
안내입니다시가,1,2020,12
안내자,3,2020,12
안내지도,5,2020,12
안내책자,3,2020,12
안내카톡이,1,2020,12
안내켜했는데,1,2020,12
안내판,33,2020,12
안내표,2,2020,12
안내합니다들어가자마자,1,2020,12
안내해드렸구요,1,2020,12
안내해드릴게요,2,2020,12
안내해볼게요,1,2020,12
안내해준다결제시,1,2020,12
안내했다애월한담해안산책로제주도,1,2020,12
안냈다,1,2020,12
안냈음,1,2020,12
안냈음,1,2020,12
안냈지만,1,2020,12
안냐세요,1,2020,12
안냥하세용,1,2020,12
안넘었지,1,2020,12
안넝,1,2020,12
안넣고,2,2020,12
안넣긴,1,2020,12
안녀,1,2020,12
안녀어어엉,1,2020,12
안녕,412,2020,12
안녕제주공항안에,1,2020,12
안녕제주빵집,1,2020,12
안녕,1,2020,12
안녕,1,2020,12
안녕정말,1,2020,12
안녕세화씨,1,2020,12
HUX8�|ȅ����)8�DL�D @�@�|���tDlഔ�����)8�DL��t4�D��8@��|�X�ptx� � |T|l����|��� 4�t� 0�D}�����t�t��(\�X�X� �� �xt�\�e<\����<U+FE0F>�D|��X���l�Mt�ttH\���^ �D���| �������X�t�t����@�|���|��  � �L�й� |��\�l�숴x�t �0�t�$�5X�@t���l�����`��]\ ��(�����5��||�����Čtl�E\���<�$�����l� 08����t���x����@t����ID��X�Đ8\X��t��|���D 8ċ��� �������nl0CX��@��|�t��X��T`��t�X���<U+FE0F>�D|��|��<U+FE0F>��X��t�00�@��@��T��X��� ���}��T�i���\X�8�,1,2020,12
HUX8�|ȅ���XDptX���QtD�L����D t�\�Lt�)�l�l0P��QDX��pD�$��`�����0P��<\st|Ј�XtD����0�ݐ��ET�\�e)8\�tД<U+FE0F>�����(��@�����(�t��i��\^@嫰�Д<U+FE0F>���X������\<U+FE0F>������|0 ��ܨ lT|l����5���X�����|�@���\��t�D����5�\�0P9p���<\D�8����5�0P� �� t���Ȕ$D�9p�@��t��t���Mt�t\L� <��,���^� �X����\��\�����p����0P� �����ܨ�l��X��D0P��0�@����4 }��T�i��,1,2020,12
HUX8�|ȅ�䌬�0@�DT��D��8�4ݸ�@(��\�����X�)ܑt�䨸���LT\��q�\ \|@tlx�l���$�����|x|X��t���\�t�00��t �\��x�-�����x�-@}�t�� �\�tД�(�t�0�\p� ��l I���Dp�p�� |i���|�|�|444\��kg쥴���t��t���-��� t�t�ܴ����D0��t�LtД�D8 @�DlȔ���Xt\\��X��T|l��D���0|X��@t�Y�8X�$�t�T��-H����tt�D�D $����|����� |�����t�\ƴ�X����DL�Ȥl�����$�HU�D @��X��t������D �����$�p�-t|������@���tX��$T|l� �\l@���t�tT ��t@<t`p@l�@��<\�p8�ȵ������l��<\�DU@���t� T|l����d�dۈ����ćD�tL<���}DH�}X��H\��t���9�p�t�t���XT|l���x�-t��@��č�8����e�(�t�p��|x<\�t pD�t�t�xplЈ�H��H$�t���tD4�ƴ\l�\X��D������l���X��$�������l���(l��м,�tD�ДD�������t ��D����@��	,��D 8�l�1�D��ЇT#�����4�DE0���H���L���T���D��t|t��7�� t�T�Ę�$�pD� �\lĔ��<\ް�p�q�����ȸ@ ��t1�D��,�� X����@���\l|��̴��x�-|����0��� �Đ8��\�X�tD�L����(�t䌈�t�i���D��tDl���t ����0�i��}��T�i��,1,2020,12
HUX8�pt��t�@t�������@0]��X��<\����������|0P<\�@(��5�X�Xxp >X��4�Xh�0\�Lt���XX�@X���� 8^� p�x<tD����t�t���T^иXĈ������� ]l� l�t��D��p��X �D4�D 0� ��Dh90И ���tX�Dh9�<�tX�@l�<�tX� A�t��D��t��X����\�X����<\TThW`�\�0�p��Ĉl���0��)@|��ب��$0��1\ xL� ����tX�@;0�����8Ĉl���t��א�T�̈0Ĉl�t �Dh�Ь0ċX���@$t�}<\���0��0} �\�t �� l��|��@@�x0 ���xД ��t��t ��}@D��l\�Xt��t�DȠ���ܸ �D��t�t�xDĴ�K�����h�t�XT\� �|8� m���X�ɔ\|��д��$�,1,2020,12
HUX8�$�@����Ь��xt�L$ (����D>D $�p�\|��D�Д��t)�t䰰��t|��$��1ް)8��������\ID9D����� l �9DL�@t�  ���0䬔op8T�$�|X�|�p�tXܔ �|�XT|l�������Lt�ID9���xLtt��@�tD0�0\ܨX �Д���� �T��ĭ8�I�������X��X�ۈ�� t�D � D��m������\�X@���D�� ���@�ܭ��ۈ䔤���� � |�xt\t�����L�T|l��@��ۈ��t�@D��P�9Ȕp���@�����X�� 	ۈȴ����T\�tD��|D�D��l��m<D�p@p��Ĵݘ�4��X�t\m<tȴ�9�p��4ۈ��Xp9@D��i��,1,2020,12
HUX8��ȅ�����ȑ�@TX���|�H ��q�X�1��|���8T���0|���1�MД�@�X�8T���X�� ��p���|��� ��t��|�(����$ċ@�D>� |���8TD�X��0|�@( ����D}���� �܋Xl 1DL��$4D0�|0 <\����}��p����4�1�|�	�ċ��pL���� q�<\�tTT���ܬ�8Tt����X08Dl�X�q�0�����lx@$�ܴlD�@$�t� l�����@$�| A�дlxD�����T\�\p���@�X���JL|���8Td�p��1�|�	� Lt�Xt��P�t䰸�X���1�m�� L�����|X0\�@,LċD��(����0(��Ĉ0L8�0(|�\��@ �X�t� �`� l�0(T�|���p��0�D���lx�X���lxDX�5<\�D0@�ؠ|��,|���Є��\X��\D�TTX�pTT0Ɣ�5<\�)t��)<\��0|��4���D�X|����X( �������|X0|�@@}<�\�� �p)��Ȑ�ȑ��t� �P��0�\�X\,|��x qt�t��p���h P ����p��t� X�D�����p��\��<U+FE0F>1 q�<\�@�xpD`�t�@8Dl�X�L�D`���� t-�0��5�|�t��D�t}$x��t�1�|�	t�t���Dh�|��|�L�����U��Xt\�^tD�|$X�D���^��t���-�ċX�@��t�1�|�	�4D��̔�)@���H���\츑ɥ� ������ �X��lt��||�p������ �X���� �0 -��Dt|��p<D�����X��� �ܔ�,� \�|lt�L8������0�J�@��<\�DT��p�t�8��KtDh�T�`L�� ��t�8�X���\���T�D4�q���X�1��8t ��	���t� X����t|��� 1D\�x�x�k�t�X}@�0L8�-Y� 8�$L�8D���X���8T��ЈX�����@�D�pL9� �ȑĀĀt|0X�����X$���Dh�|���ȑ|�D$��8T�|�D�����ܠ(|���)�|�D�$� `�tX `�t�t4X�p`�X����� 8T��\� ���t� $�p��]�}<\ �t�1�|�	|�t\��t���D>L��0|)�\�|� l��}`�X��|Ĉ����L|���1�|�	���X|�lhܑtl�\|<�ȑt�D��Dh�`�L���X��\� �84���x�x��đX�L�4\�K�|���<�)<\�D@��\(��Dh�eD����t^��D/��T|l���X�T\�Dh��D�� �lD��t� Dt1�|�	<\���ȑȑ���X��쉸 ċ@��D�-D`�t |�K�|����@��D��l�X|���8T�1���8T><��t��ܽ��x�H�,X0�X�T�@��D�8�,1,2020,12
HUX8��XDhtX�����L�܄Ļ(�m9<���� �)\��Čh 0Xܔ��t p|���Ȑ8�HX��(tp�x��@���X�X��$hT|l�Q�| ��t l �$5�X�8�8T�(\�p�|\||�T90t(�ȐpД �(��$� \^д$ 0�0\l��(X�$0\X�X8am,t��@�X�LP���00���� � 8�����0\|���������䉈��0��\ l(@ T����` � |Tt��X�<U+FE0F>�0m��t|t�� �x@D�T\�� t�DxD�)�,��4� 0̘��t����$�Ȑ��D\�5��,@�X�@X���4�TD� ����Lm<@ m@�t�L�p�0 ���܀���� ��0|9���LX�p�D�����0 U�i���0�ĭx�X�� �<�D|����8���tt-�T|i����X�0D��;�hUt�<\T�� lč@��|��)�<\�tt�D�l�X� ��D��pt��xX��t�89l�t�$T��D H���p������pt���hD\��hD���0h���`<\�D@t� LtЈ�t��t�� �\�t�x8ą�� l�0���l�X��T�pt��U�X4���L�����D�t�XT���tLL ͌�@��X��4���H�x �hW l� ͌X��쥈��XtX�������t��� �Є������ @%��Lt���@0;`L\�8�(��@X�X9��ȩtɈ$� l L�|Hܨt �tx90t l��čt�������@��tX�)�8������ɐL\�9�p�� D��lM�$Dܤ���\l���t�D��DX��}����@��xI\��XL̅��(�P�P�D����Tt �4���� l�p4��(��0���l�Xp��D� T���@%D9��t|tt���tm�DȠ��č�����t����X��\��t<|t��X�08�|tt��9���p��T�� �T|l����Ѥ\t�p��P��p�hP�Dl�D�\X�퍀���)\� l$�x�h�����t\�@�(H�t���`��0 ���숥�Xܔ���x ��|t9��$t<|t�8$tl���L�X����@�$tȔp�xl܌8��$�| \Ļ��p��i��t�t<D�t#��ܔp���а t<\l�<  ͌��ܑX�81Ȱ����L�9D�D�0 �H��pt����t�4�|�$T1ȰL��8��|X�t�L�ܔ\hL��� $�����t��|�X�t�tƔȰ �(���D\�x\lp��$���L�Ȱ �ċ����Ќ�ĭ�t�p�t�� \Ȭ9@�����謥����$��t@��p	�J� �i��А��|X���Ȑ�x l�0�t�D���t�T|l������<\��������XD�ȼ�D\PѴ �LT 8 |p�LTY��h�p�Lt��L� ��H��<\9<�������h�Ј���0����tДLLLLLLLt�9���t9��L<\�@\@Ut��$�t���\�Ȕ���지시나요바닷물색한번보고바로차탔습니다ㄹ도깨비나오기일보직전저의다음목적지가궁금하신분은또또구경하러와쥬세욤제주여행일차곧업로드할게요그럼여러분감기조심코로나조심하시고다음포스팅에서봐용,1,2020,12
