,word,freq
37828,冈何覆阑,2
37829,冈何覆捞菌绢夸,1
37830,冈户咯青捞,1
37831,冈己,3
37832,冈鉴捞甸,1
37833,冈键聪促力累斥俊,1
37834,冈绢弊贰辑,1
37835,冈绢唱甫,1
37836,冈绢促芭,1
37837,冈绢崔扼绊茄,1
37838,冈绢档等寸,1
37839,冈绢档冈绢档,1
37840,冈绢蝶,3
37841,冈绢扼,1
37842,冈绢官具摆陵,1
37843,冈绢滚非,1
37844,冈绢滚非,1
37845,冈绢滚啡窜扒,1
37846,冈绢滚啡荐促付瘤阜朝,1
37847,冈绢滚啡瘤葛俊夸,1
37848,冈绢滚覆,1
37849,冈绢焊绊酵促窍咯,1
37850,冈绢焊绊酵菌雌,1
37851,冈绢焊绊酵菌呆府摸,1
37852,冈绢焊扁肺齐荐牢屈苞,1
37853,冈绢焊扁肺沁绢夸,1
37854,冈绢焊扁风,1
37855,冈绢焊变,2
37856,冈绢焊辨,4
37857,冈绢焊绰芭看绰单,1
37858,冈绢焊绰吧肺,1
37859,冈绢焊扼弊贰辑,1
37860,冈绢焊扼秦辑,1
37861,冈绢焊贰档,1
37862,冈绢焊贰辑,1
37863,冈绢焊妨绊侩,1
37864,冈绢焊妨备侩,1
37865,冈绢焊技侩,1
37866,冈绢焊矫,1
37867,冈绢焊矫绰芭,1
37868,冈绢焊酒夸,1
37869,冈绢焊疽促拳夸老,1
37870,冈绢焊磊哥,1
37871,冈绢焊磊窍绰,1
37872,冈绢焊鲤绊,1
37873,冈绢焊柳,1
37874,冈绢焊龙给寝澜,1
37875,冈绢夯促厕躲厕躲,1
37876,冈绢夯咐鞍扁档窍绊,1
37877,冈绢夯荤恩父,1
37878,冈绢杭吧,1
37879,冈绢杭吧弊法唱,1
37880,冈绢杭鳖倒酒促聪促啊,1
37881,冈绢杭鳖毫夸,1
37882,冈绢杭波具,1
37883,冈绢杭贰,1
37884,冈绢杭父沁寸,1
37885,冈绢航,1
37886,冈绢航构唱悔瘤,1
37887,冈绢航流茄,1
37888,冈绢壕聪寸,1
37889,冈绢毫具摆匙康,1
37890,冈绢毫具摆绢夸盔贰,1
37891,冈绢毫具摆澜硅绊颇靛,1
37892,冈绢毫具登咯,1
37893,冈绢毫具陵,1
37894,冈绢毫具瘤<U+030A>,1
37895,冈绢毫具茄促备,1
37896,冈绢好见彩,1
37897,冈绢好嚼烈,1
37898,冈绢好绢胯,1
37899,冈绢辑弊繁瘤,1
37900,冈绢辑牢瘤,4
37901,冈绢辑老鳖,1
37902,冈绢辑,1
37903,冈绢结夸,1
37904,冈绢结夸柳楼,1
37905,冈绢静夸,1
37906,冈绢具摆琳,1
37907,冈绢具摆陵,1
37908,冈绢具摆陵,1
37909,冈绢具叼,1
37910,冈绢具陵,1
37911,冈绢具瘤磨捣啊澜,1
37912,冈绢具瘤,1
37913,冈绢具瘤郴啊,1
37914,冈绢具瘤剐农圈,1
37915,冈绢具瘤祸皑焊家,1
37916,冈绢具瘤傈汗磷,1
37917,冈绢具瘤沁绰单,1
37918,冈绢具隆,1
37919,冈绢具窍芭殿夸,1
37920,冈绢具窍扁俊,1
37921,冈绢具窍聪鳖,1
37922,冈绢具窍聪瘪磊磊救林甸档,1
37923,冈绢具窍陵,1
37924,冈绢具茄卜,1
37925,冈绢具茄促哥,1
37926,冈绢具秦胯,1
37927,冈绢具秦侩,1
37928,冈绢具寝,1
37929,冈绢夸,1
37930,冈绢夸弊贰辑,1
37931,冈绢侩,1
37932,冈绢林摆绢秦拱扼搁秦拱侗汉捞,1
37933,冈绢林绊,1
37934,冈绢林傍绢力,1
37935,冈绢林备夸锅,1
37936,冈绢林技夸,1
37937,冈绢林菌寸,1
37938,冈绢临芭具,1
37939,冈绢拎具摆陵,1
37940,冈绢拎具摆瘤夸绊扁啊,1
37941,冈绢拎具摆,1
37942,冈绢拎具力,1
37943,冈绢拎具琳,1
37944,冈绢拎具陵,3
37945,冈绢拎具陵柯坷橇,1
37946,冈绢拎具瘤,1
37947,冈绢拎具隆,1
37948,冈绢拎具隆鳖噶蹬瘤,1
37949,冈绢拎具窍绰芭,1
37950,冈绢拎具窍聪鳖,1
37951,冈绢拎具茄促辨贰,1
37952,冈绢拎具茄促捞犯霸,1
37953,冈绢拎具秦夸笛捞辑,1
37954,冈绢绢夸,1
37955,冈绢瘤柳,1
37956,冈绢摹快绊,2
37957,冈绢摹快哥,1
37958,冈绢摹款,1
37959,冈绢摹款促绊,1
37960,冈绢摹框,2
37961,冈绢摹奎促,1
37962,冈绢摹奎促,1
37963,冈绢摹奎促积备捞,1
37964,冈绢摹奎绢夸,1
37965,冈绢器配粮档,1
37966,冈绢秦摹况凛聪促,1
37967,冈均唱,1
37968,冈均衬绊,1
37969,冈均匙,1
37970,冈均匙夸,1
37971,冈均绰单,1
37972,冈均绰单,1
37973,冈均寸,1
37974,冈均绢夸硅阂府,1
37975,冈均绢侩,1
37976,冈均览柄,1
37977,冈均瘤夸,2
37978,冈菌,1
37979,冈菌芭电夸,1
37980,冈菌备,3
37981,冈菌备夸,1
37982,冈菌备夸,1
37983,冈菌备夸弊犯霸,1
37984,冈菌备筷,1
37985,冈菌贬咐乐绊,1
37986,冈菌唱酵菌促,1
37987,冈菌唱酒,1
37988,冈菌匙夸付瘤阜栏肺,1
37989,冈菌匙夸档吝俊,1
37990,冈菌匙夸秦拱阑,1
37991,冈菌匙侩,3
37992,冈菌匙力林,1
37993,冈菌传淡,1
37994,冈菌绰单胯,1
37995,冈菌绰叼,1
37996,冈菌促硅,1
37997,冈菌促辑率啊霸,1
37998,冈菌促例拱磊楷绒剧覆捞朝,1
37999,冈菌促,1
38000,冈菌促,1
38001,冈菌促,2
38002,冈菌促,1
38003,冈菌促窍烈,1
38004,冈菌促酒魔俊档,1
38005,冈菌促搂<U+FE0F>,1
38006,冈菌促摸档,1
38007,冈菌促绊,1
38008,冈菌促傴,1
38009,冈菌促弊拌例配胶飘,1
38010,冈菌促辫逛,1
38011,冈菌促唱,1
38012,冈菌促成磊磊捞力,1
38013,冈菌促匙夸,1
38014,冈菌促绰霸,1
38015,冈菌促绰娟扁,1
38016,冈菌促绰夸,1
38017,冈菌促促青洒,1
38018,冈菌促哼其啊,1
38019,冈菌促葫荐档,1
38020,冈菌促季胶,1
38021,冈菌促悸,1
38022,冈菌促酒魔冈绊,1
38023,冈菌促酒魔阑,1
38024,冈菌促俊皋饿靛蝴,1
38025,冈菌促开矫唱,1
38026,冈菌促夸力林,1
38027,冈菌促款傈秦具,1
38028,冈菌促力林档,1
38029,冈菌促炼富沸,1
38030,冈菌促烈,1
38031,冈菌促瘤,1
38032,冈菌促瘤夸,1
38033,冈菌促流盔盒甸捞,1
38034,冈菌促逻,1
38035,冈菌促弃扼肺捞靛档,1
38036,冈菌促茄扼魂阑,1
38037,冈菌促秦函档肺甫,1
38038,冈菌促扁充前讥,1
38039,冈菌翠聪促,1
38040,冈菌翠聪促栏儒,1
38041,冈菌翠聪促弊府绊,1
38042,冈菌翠聪促呈公呈公,1
38043,冈菌翠聪促快急,1
38044,冈菌翠聪促拳捞飘肺,1
38045,冈菌翠聪促,1
38046,冈菌翠聪村,1
38047,冈菌翠聪寸,1
38048,冈菌翠聪寸咯豪捞具匡,1
38049,冈菌翠聪寸呈公,1
38050,冈菌翠聪寸酒矫绰,1
38051,冈菌翠聪寸窍,1
38052,冈菌寸,10
38053,冈菌寸龋炮肺,1
38054,冈菌寸,1
38055,冈菌寸,1
38056,冈菌寸促澜朝滴,1
38057,冈菌寸辟单,1
38058,冈菌寸酒,1
38059,冈菌寸,1
38060,冈菌埅,1
38061,冈菌搓,1
38062,冈菌歹扼备筷,1
38063,冈菌歹法促,2
38064,冈菌歹法瘤,1
38065,冈菌带,1
38066,冈菌带芭,1
38067,冈菌带扒,1
38068,冈菌耽,1
38069,冈菌键聪促,1
38070,冈菌键聪寸盔贰绰,1
38071,冈菌娇寸,1
38072,冈菌嚼聪,1
38073,冈菌嚼聪ぇ,1
38074,冈菌嚼聪促力林档力林咯青力林咐笼绊扁惫荐力林绊扁惫荐棵贰惫荐力林棵贰惫荐傍亲辟贸咐笼力林傍,1
38075,冈菌嚼聪促窍飘,1
38076,冈菌嚼聪促俺岿酒捞客冠老力林档咯青,3
38077,冈菌嚼聪促俺岿酒捞客冠老力林咯青,2
38078,冈菌嚼聪促俺岿酒捞客力林咯青,1
38079,冈菌嚼聪促傈馆利栏肺,1
38080,冈菌嚼聪寸,1
38081,冈菌嚼聪寸,2
38082,冈菌嚼聪寸付瘤阜栏肺,1
38083,冈菌嚼聪寸,1
38084,冈菌嚼聪寸具埃葛靛,1
38085,冈菌嚼聪寸力林,1
38086,冈菌嚼聪埅,1
38087,冈菌嚼聪档,1
38088,冈菌绢咯,3
38089,冈菌绢咯捞犯霸,1
38090,冈菌绢夸捣荐腊,1
38091,冈菌绢夸弊吝,1
38092,冈菌绢夸,1
38093,冈菌绢夸,1
38094,冈菌绢夸,1
38095,冈菌绢夸抗挥,1
38096,冈菌绢夸呈公唱,1
38097,冈菌绢夸公焊沥捞,1
38098,冈菌绢夸林巩茄,1
38099,冈菌绢夸眠利眠利,1
38100,冈菌绢胯,1
38101,冈菌绢筷,1
38102,冈菌绢侩,6
38103,冈菌绢侩,1
38104,冈菌绢侩,1
38105,冈菌绢侩苟摹妇篮,1
38106,冈菌绢侩,1
38107,冈菌绢侩历,1
38108,冈菌菌促匙夸,1
38109,冈菌钧,1
38110,冈菌栏,1
38111,冈菌栏聪,1
38112,冈菌栏聪瘪,1
38113,冈菌栏聪瘪,1
38114,冈菌阑刨单逛,1
38115,冈菌阑刨单捞,1
38116,冈菌澜<U+02BA><U+0324>,1
38117,冈菌澜官肺,1
38118,冈菌琳夸扁绰,1
38119,冈菌陵夸繁鸡,1
38120,冈菌瘤弊府绊,1
38121,冈菌麻,1
38122,冈菌骂蜡,1
38123,冈菌青汗沁带,1
38124,冈钧,1
38125,冈咯崔扼绰,1
38126,冈咯具窍聪瘪酒魔档,1
38127,冈咯青,1
38128,冈咯青篮,2
38129,冈栏聪,1
38130,冈栏聪瘪,5
38131,冈栏聪瘪,1
38132,冈栏聪膊,1
38133,冈栏扼绊且锭,1
38134,冈栏扼绊秦辑,1
38135,冈栏扼备秦辑,1
38136,冈栏扼匙,1
38137,冈栏罚促孤,1
38138,冈栏法绰单,1
38139,冈栏矾,1
38140,冈栏矾,1
38141,冈栏矾<U+02BA><U+0324>,1
38142,冈栏矾啊扁肺,1
38143,冈栏矾啊扁肺窃,1
38144,冈栏矾啊绰辨俊,1
38145,冈栏矾啊档,1
38146,冈栏矾啊磊,2
38147,冈栏矾癌聪促,1
38148,冈栏矾艾促,1
38149,冈栏矾艾绢侩,1
38150,冈栏矾播茄,1
38151,冈栏矾荤柳捞,1
38152,冈栏矾柯,2
38153,冈栏矾咳,1
38154,冈栏矾吭绰单,2
38155,冈栏矾吭绢夸,1
38156,冈栏矾夸,1
38157,冈栏矾夸贸澜俊绰,1
38158,冈栏矾侩,1
38159,冈栏妨绊沁绰单,1
38160,冈栏妨备,1
38161,冈栏妨聪鳖,1
38162,冈栏放档馒窍磊付磊,1
38163,冈栏肺,1
38164,冈栏肺<U+0335><U+0335>,1
38165,冈栏奉唱啊妨绰单,1
38166,冈栏哥快府,1
38167,冈栏搁蹬夸,1
38168,冈栏搁登夸,1
38169,冈栏技侩,1
38170,冈篮芭,8
38171,冈篮扒,8
38172,冈篮吧,3
38173,冈篮巴甸,1
38174,冈篮巴甸,1
38175,冈篮霸酒聪扼,1
38176,冈篮镑牢单,1
38177,冈篮扁撅捞,1
38178,冈篮朝,1
38179,冈篮朝,1
38180,冈篮翟,1
38181,冈篮淀,1
38182,冈篮淀,1
38183,冈篮饶扁绰,1
38184,冈篮饶扼,1
38185,冈阑啊,1
38186,冈阑芭,17
38187,冈阑芭绊,1
38188,冈阑芭促,1
38189,冈阑芭促,1
38190,冈阑芭档,1
38191,冈阑芭尔,1
38192,冈阑芭府,15
38193,冈阑芭父,1
38194,冈阑芭何磐,1
38195,冈阑芭菊俊急,1
38196,冈阑芭具,1
38197,冈阑芭绝唱,1
38198,冈阑芭俊夸,1
38199,冈阑芭抗夸,1
38200,冈阑芭抗夸,1
38201,冈阑扒,2
38202,冈阑吧,5
38203,冈阑吧弊法促,1
38204,冈阑吧荤辑,1
38205,冈阑巴甸,1
38206,冈阑巴甸阑,1
38207,冈阑霸,29
38208,冈阑霸腹酒,1
38209,冈阑霸夸,2
38210,冈阑镑档,1
38211,冈阑镑篮,1
38212,冈阑鳖甫,1
38213,冈阑鳖毫,1
38214,冈阑鳖夸,1
38215,冈阑鳖窍促啊,4
38216,冈阑鳖沁绰单,1
38217,冈阑鳖沁绰单,1
38218,冈阑波,2
38219,冈阑搏,3
38220,冈阑搏瘤,1
38221,冈阑铂,5
38222,冈阑铂,1
38223,冈阑铂,1
38224,冈阑淀啊拜档,1
38225,冈阑订,4
38226,冈阑扼备踌瞒剐农萍捞びびびびび,1
38227,冈阑扼备堪,1
38228,冈阑扼沁绰单,2
38229,冈阑扼沁绰单,1
38230,冈阑贰俺牢利栏肺绰,1
38231,冈阑贰夸,1
38232,冈阑贰夸,1
38233,冈阑法绰单,1
38234,冈阑法绰单拌裙,1
38235,冈阑法歹聪,1
38236,冈阑妨,1
38237,冈阑妨绊,6
38238,冈阑妨聪,1
38239,冈阑父茄啊焊促,1
38240,冈阑父茄芭,1
38241,冈阑父茄吧,1
38242,冈阑父沁绢夸,1
38243,冈阑咐篮,1
38244,冈阑汗捞扼绊,1
38245,冈阑积阿绝菌绰单,1
38246,冈阑荐乐带痢,1
38247,冈阑鉴,1
38248,冈阑磊府啊,1
38249,冈阑沥档,1
38250,冈阑沥档肺,1
38251,冈阑霖厚悸泼,1
38252,冈澜,1
38253,冈澜,1
38254,冈澜吗咐,1
38255,冈澜榜电,1
38256,冈澜陛瓷秦函,1
38257,冈澜登备夸,1
38258,冈澜夸,1
38259,冈澜夸,1
38260,冈澜夸厚档,1
38261,冈澜夸楼儡,1
38262,冈澜流,7
38263,冈澜流胶反陵,1
38264,冈捞,112
38265,冈捞档,11
38266,冈捞眉氰奇记,1
38267,冈捞烹,6
38268,冈老扼绊,1
38269,冈老贰,1
38270,冈磊,9
38271,冈磊绊辑滴福匙贾流洒,1
38272,冈磊绊,1
38273,冈磊榜格,4
38274,冈磊窍咯,1
38275,冈磊沁绰单,1
38276,冈肋舅甸苞,1
38277,冈厘,1
38278,冈瘤,6
38279,冈瘤弊法衬憅坷饶,1
38280,冈瘤富痹,1
38281,冈柳,8
38282,冈龙,2
38283,冈哦府胶飘,1
38284,冈哦府胶飘绰,1
38285,冈哦府胶飘抗夸,1
38286,冈怕甫,1
38287,冈怕客,1
38288,刚啊夸绊,1
38289,刚芭具,1
38290,刚吧澜,1
38291,刚镑捞扼,1
38292,刚辨,4
38293,刚惯摹,3
38294,刚魂,1
38295,刚捞具扁牢啊,1
38296,刚历,4
38297,刚历啊妨绊沁绰单,1
38298,刚历啊辑,1
38299,刚历埃,1
38300,刚历埃镑,1
38301,刚历唱坷绊,1
38302,刚历促,1
38303,刚历甸绢啊,1
38304,刚历饿巴档绝捞,1
38305,刚历冈绊,1
38306,刚历毫辑,1
38307,刚历矫糯夸,1
38308,刚历客辑,1
38309,刚历牢,3
38310,刚历牢瘤,2
38311,刚历林绊,1
38312,刚历窍绊,2
38313,刚历秦林矫带,1
38314,刚瘤,9
38315,刚瘤葛抚,1
38316,刚仁朝,1
38317,钢变,1
38318,钢变窍瘤父,1
38319,钢掺矾固,1
38320,钢府啊绰芭扼绊,1
38321,钢府哎,1
38322,钢府措辑,1
38323,钢府给皑,1
38324,钢府辑焊搁,2
38325,钢府辑毫档,2
38326,钢府辑毫具,1
38327,钢府吭栏聪,1
38328,钢府乐绰芭,1
38329,钢府欺廉乐绰,1
38330,钢固,23
38331,钢固锭巩俊,1
38332,钢固距阑霖厚秦,1
38333,钢固窍变,1
38334,钢固窍绰芭鞍促,1
38335,钢固茄蠢肠,1
38336,钢固且,1
38337,钢固且过茄,1
38338,钢绢瘤绊格器措背格器措背酒贰肺钢绢瘤绰格器痢梅歹痢痢歹歹歹秦巢拳盔力林档馒矫盒亮篮,1
38339,钢绢瘤变,1
38340,钢菌匙,1
38341,钢菌促纯,1
38342,钢菌促靛诞,1
38343,钢菌促富瞒扼都绰,1
38344,钢菌促,1
38345,钢菌绢夸贸澜栏肺,1
38346,钢君,1
38347,钢瘤臼篮镑俊,3
38348,钢履,8
38349,钢履沁促悼巩矫厘啊辑,1
38350,钢骂皑摹俊辑,1
38351,钢嘛,1
38352,钢萍,1
38353,钢萍讥,2
38354,肛赣啊,1
38355,肛赣扼绊,1
38356,肛肛捞,1
38357,肛肛捞档,1
38358,肛公档,1
38359,肛眠促甫,1
38360,肛眠瘤臼疽绊,1
38361,肛冕镑,1
38362,肛冕惑怕,1
38363,肛免鳖毫,1
38364,肛免鉴,1
38365,肛苗脊瘤夸,1
38366,肛苗技奎芭电夸付阑,1
38367,岗档,1
38368,岗档绝菌绰单,1
38369,岗靛矾脸促,1
38370,岗靛矾瘤霸,1
38371,岗靛矾瘤绰,1
38372,岗靛矾柳,1
38373,岗何赴促绊,1
38374,岗何副,1
38375,岗惠,1
38376,岗胶矾魁甸绢啊绰,1
38377,岗胶反辨贰辑沥捞,1
38378,岗胶反匙夸摸俊,1
38379,岗菌促,1
38380,岗勒,1
38381,岗勒栏妓促,1
38382,岗乐变,1
38383,岗乐变窍靛扼,1
38384,岗乐匙规滴器殿措,1
38385,岗乐绰芭,1
38386,岗乐绰芭烈,1
38387,岗乐绰么刀漂窍霸,1
38388,岗乐促弊贰辑,1
38389,岗乐寸,1
38390,岗乐歹扼绊夸府盔捞尔,1
38391,岗乐短,1
38392,岗乐绢夸捞镑,1
38393,岗乐绢夸,1
38394,岗乐绢蜡,1
38395,岗乐菌促滚胶俊辑,1
38396,岗乐菌绢夸,1
38397,岗乐菌绢夸弊府绊,1
38398,岗乐菌绢夸肋,1
38399,岗乐栏矫歹扼绊夸,1
38400,岗乐澜弊府绊,1
38401,岗乐澜例,1
38402,岗乐烈夸肺内芬,1
38403,岗里捞,2
38404,岗历档,1
38405,岗廉,1
38406,岗廉,1
38407,岗廉,1
38408,岗廉滚妨蜡,1
38409,岗廉辑捞促,1
38410,岗廉荐惫篮,1
38411,岗廉夸痢痢,1
38412,岗廉夸捞犯霸,1
38413,岗脸带芭,1
38414,岗脸带芭鞍酒夸,1
38415,岗脸带镑,1
38416,岗瘤绊泪瘪,1
38417,岗瘤变,2
38418,岗瘤变窍瘤父,1
38419,岗瘤匙夸沥惑篮,1
38420,岗瘤匙夸目乔,1
38421,岗瘤匙拳龙,1
38422,岗瘤促分,1
38423,岗瘤寸,1
38424,岗瘤歹扼绊夸倒淬困俊,1
38425,岗瘤歹扼备夸拱沸,1
38426,岗瘤烈瞒甫措绊焊聪,1
38427,岗柳,1
38428,岗柳芭,1
38429,岗柳镑,2
38430,岗柳镑俊辑,1
38431,岗柳镑阑,2
38432,岗柳镑捞,2
38433,岗柳镑捞扼,2
38434,岗柳镑牢单夸,1
38435,岗柳赤籍甸,1
38436,岗柳轰档,1
38437,岗柳轰客,1
38438,岗柳荤柳阑,1
38439,岗柳碱,1
38440,岗柳胶铺,1
38441,岗柳磊府档,1
38442,岗柳器令歹,1
38443,岗柳浅版阑,1
38444,岗柳孺归荤柳鳖瘤,1
38445,岗咙濒娄,1
38446,岗咙岗咙捞菌促,1
38447,岗咙康惑栏肺,1
38448,岗咙气惯,1
38449,岗笼,1
38450,岗笼聪促坷疵,1
38451,岗虑岗廉,1
38452,岗氯嚼聪促,1
38453,岗骂霸,1
38454,岗吗,1
38455,岗吗么,1
38456,港霸,42
38457,港霸家扼秦伙,1
38458,港霸看扁锭巩俊,1
38459,港备扼绰,1
38460,港备酒捞绊,1
38461,港备具蓖咯款,1
38462,港锭啡绢夸,1
38463,港锭府绰,1
38464,港锭府绰扒,1
38465,港港港,1
38466,港港酒,1
38467,港港捞,19
38468,港港捞弊贰档,1
38469,港港捞仟福弗,1
38470,港苟捞,1
38471,港苟捞啊,1
38472,港苟捞茄抛,1
38473,港苟炉篮,1
38474,港苟炉捞,1
38475,港籍,1
38476,港没,3
38477,港没捞,1
38478,港内,17
38479,港内啊,5
38480,港内绰,4
38481,港内档,3
38482,港内尔,4
38483,港内甫,2
38484,港内厚啊,1
38485,港内菊俊,1
38486,港内具,3
38487,港内具粱,1
38488,港内客,5
38489,港颇萍扼,1
38490,港秦瘤绊,1
38491,港沁促弊贰档,1
38492,杠陆绢啊瘤绊绰,1
38493,皋啊冠胶,2
38494,皋啊冠胶俊辑,1
38495,皋啊目乔,1
38496,皋春,789
38497,皋春父盔,1
38498,皋春陛咀档,1
38499,皋春绊甫锭,1
38500,皋春绰芥赣扼都看绰单,1
38501,皋春绰牢,1
38502,皋春甸,1
38503,皋春扼绰单,1
38504,皋春扼秦辑,1
38505,皋春喊捣喊,1
38506,皋春倔,2
38507,皋春抗夸澜侥捞,1
38508,皋春捞备夸,1
38509,皋春牢芭,1
38510,皋春牢单夸,2
38511,皋春牢单夸,1
38512,皋春牢捞芭,1
38513,皋春曼窍绊窍技夸,1
38514,皋春檬捞胶甫,1
38515,皋春配摹肺,1
38516,皋春颇瓷,1
38517,皋春魄,152
38518,皋春魄鞍篮扒,1
38519,皋春魄弊烦,1
38520,皋春魄弊府绊,1
38521,皋春魄饭捞侥寸,1
38522,皋春魄牢单夸,1
38523,皋春窍唱俊,1
38524,皋春茄锅,1
38525,皋圶,1
38526,皋崔酒躇绰单,1
38527,皋滴荤啊,1
38528,皋滴荤钠,1
38529,皋甸府,1
38530,皋叼胶飘饭莫夸啊客,1
38531,皋叼拿胶颇,1
38532,皋堆扁,1
38533,皋肺备捞啊,1
38534,皋肺唱肺,1
38535,皋肺唱甫,1
38536,皋沸捞菌绰单,1
38537,皋氛捞扼,1
38538,皋氛窍绰,1
38539,皋氛沁瘤父,1
38540,皋府啊,1
38541,皋府榜靛荐惫沥盔,1
38542,皋府绢明包咯扁辑,1
38543,皋府绢飘,15
38544,皋府绢飘啊,2
38545,皋府绢飘包,9
38546,皋府绢飘包罚爹包脚拳包,1
38547,皋府绢飘包档,1
38548,皋府绢飘包栏肺,2
38549,皋府绢飘包捞俊夸,1
38550,皋府绢飘唱,1
38551,皋府绢飘郴侥寸,1
38552,皋府绢飘绰,5
38553,皋府绢飘尔,1
38554,皋府绢飘尔篮,1
38555,皋府绢飘肺,3
38556,皋府绢飘甫,2
38557,皋府绢飘焊促,1
38558,皋府绢飘俊,2
38559,皋府绢飘客,1
38560,皋府绢飘龋炮肺,1
38561,皋府绢飘龋炮泪泪秦瘤瘤,1
38562,皋府绢飘龋炮历档,1
38563,皋府飘,10
38564,皋府窍窍绰,1
38565,皋府窍窍客,1
38566,皋付抚,1
38567,皋葛,20
38568,皋葛府,2
38569,皋葛瘤,16
38570,皋固,2
38571,皋剐,42
38572,皋剐采,60
38573,皋剐采老促,1
38574,皋剐圭,35
38575,皋剐圭堡乞府俊,1
38576,皋剐圭,1
38577,皋剐家官俺肚冈绊酵促槛家,1
38578,皋剐农覆酒牢酱其呈,1
38579,皋剐农覆农肺客惑牢单,1
38580,皋积捞,1
38581,皋技瘤,6
38582,皋浆,1
38583,皋浆,1
38584,皋矫瘤,7
38585,皋捞,14
38586,皋捞靛牢力林,1
38587,皋捞厚海捞厚,1
38588,皋捞历,2
38589,皋捞历府芭,1
38590,皋捞历府弊,1
38591,皋捞廉诀眉,1
38592,皋捞令,1
38593,皋捞令罚靛,1
38594,皋捞令罚靛肺,1
38595,皋捞令罚靛牢单夸,1
38596,皋捞瘤,1
38597,皋捞目,3
38598,皋捞农诀,4
38599,皋捞飘,12
38600,皋捞敲胶配府,1
38601,皋牢,104
38602,皋牢,1
38603,皋牢冯,1
38604,皋牢开档焊措傈俊辑,1
38605,皋牢开,1
38606,皋牢捞扼且,1
38607,皋牢捞俊康肚促矫,1
38608,皋牢涝聪促辆幅喊肺,1
38609,皋牢器配胶铺,1
38610,皋老,6
38611,皋辆,4
38612,皋辆臂贰靛,5
38613,皋辆臂贰靛绰,1
38614,皋辆臂贰靛龋炮,2
38615,皋辆靛坷炼遏,1
38616,皋瘤丛苞,1
38617,皋眠府舅,1
38618,皋墨,1
38619,皋鸥技孽捞酒,1
38620,皋呕,2
38621,皋飘府胶,2
38622,皋飘府胶啊,2
38623,皋飘府胶档,1
38624,皋乔鸥捞历,1
38625,高矫内,3
38626,高矫内畴贰啊,1
38627,高咯林绰,1
38628,高捞绊,1
38629,高捞绰巴,1
38630,膏档氛,3
38631,膏档氛肚宖牢啊,1
38632,膏靛扼固,1
38633,膏焊箕,3
38634,膏贺,3
38635,膏贺,1
38636,膏贺,1
38637,膏贺俊,1
38638,膏贺客辑,2
38639,膏贺篮,1
38640,膏贺阑,1
38641,膏贺捞菌促,1
38642,膏贺捞菌促啊,1
38643,膏贺磐廉辑,1
38644,膏呕,2
38645,膏呕苞,1
38646,膏呕档,1
38647,膏呕阑,1
38648,膏呕捞,4
38649,膏配胶,1
38650,膏配胶牢单,1
38651,膏飘,5
38652,膏飘葛滴甸,1
38653,膏飘肺,2
38654,膏飘甫,2
38655,膏飘俊,1
38656,膏萍,1
38657,羔惫,1
38658,羔惫奴戈摹篮,1
38659,羔惫俊,1
38660,羔惫阑,1
38661,羔档,1
38662,羔扼,1
38663,羔扼橇,1
38664,羔肺叼,1
38665,羔肺快海捞欧捞扼绰,1
38666,羔沸,8
38667,羔赴捞甸俊霸,1
38668,羔钙笼俊辑,1
38669,羔户,4
38670,羔户官瘤,2
38671,羔阑,1
38672,羔粒,5
38673,羔粒苞,2
38674,羔粒鳖瘤,1
38675,羔粒呈公咐乐促,1
38676,羔粒档,4
38677,羔粒咐俊,1
38678,羔粒咐笼,1
38679,羔粒俊,15
38680,羔粒俊父,1
38681,羔粒棵府绊,1
38682,羔粒篮,3
38683,羔粒阑,3
38684,羔粒捞,6
38685,羔粒捞促,1
38686,羔粒捞尔,1
38687,羔粒捞陵咳醚,1
38688,羔粒牢瘤,1
38689,羔炼覆,4
38690,羔炼覆苞,1
38691,羔炼覆父,1
38692,羔炼覆篮,2
38693,羔炼覆捞看绢夸,1
38694,羔眉,1
38695,羔沛,2
38696,糕官,1
38697,糕官甸,1
38698,糕官吝俊,1
38699,糕滚,17
38700,糕滚绞雀盔,1
38701,镐厚笛扁,1
38702,哥蠢府,1
38703,哥磨,52
38704,哥磨瘤唱搁,1
38705,歌惫,1
38706,搁档,16
38707,搁档扁,3
38708,搁葛,2
38709,搁惯,16
38710,搁惯捞看嚼聪促辈厘洒,1
