word,freq,year,month
일회용필카도,1,2021,5
일회용홀더,1,2021,5
일흔,1,2021,5
읽고,1,2021,5
읽는건,1,2021,5
읽다가,1,2021,5
읽더란,1,2021,5
읽씹했다,1,2021,5
읽어보고,1,2021,5
읽어보까,1,2021,5
읽어보랬는데,1,2021,5
읽어보시길,1,2021,5
읽어본다설정샷,1,2021,5
읽어봐주세욧,1,2021,5
읽어봤음여기가,1,2021,5
읽어서인지,1,2021,5
읽어야지이,1,2021,5
읽어정처없이,1,2021,5
읽어조서,1,2021,5
읽어죠,1,2021,5
읽어주신분들,1,2021,5
읽었,1,2021,5
읽었길,1,2021,5
읽었다더니,1,2021,5
읽진,1,2021,5
잃굼,1,2021,5
잃어,1,2021,5
잃어버려서,1,2021,5
잃어버렷지뭐람,1,2021,5
잃어버렸던건,1,2021,5
잃어버리진,1,2021,5
잃을경우를,1,2021,5
잃을까봐,1,2021,5
임금,4,2021,5
임금님,1,2021,5
임다,1,2021,5
임다표정이,1,2021,5
임대,2,2021,5
임대차,1,2021,5
임대차계약,2,2021,5
임도,2,2021,5
임명,3,2021,5
임무,5,2021,5
임박,6,2021,5
임박사,1,2021,5
임보하시다가,1,2021,5
임비입니다,1,2021,5
임비제주도민이자,1,2021,5
임산부,37,2021,5
임성은씨풍차랑,1,2021,5
임성은은,1,2021,5
임성은이,1,2021,5
임소,1,2021,5
임수향,1,2021,5
임순이네가,1,2021,5
임순이네를,2,2021,5
임순이네밥집,1,2021,5
임순이네에서,1,2021,5
임시,18,2021,5
임시방편,1,2021,5
임시휴일,1,2021,5
임신,15,2021,5
���|Р��P���P�X��������t��<\�P��@$4���1�H<�����t\�������p��t����� ��̭�Ĥ�$�HDp|��� @̭�$����D��䤤�(���(����X� pt|ĸ ��L ���(� 0\��pD���\ �t�L���@$���L��T\�UĐ퍝 |�H@̭D$�$`�tD�\�<\78�ް��p��|DhЅD7�x�ЅDp�ԅ� \�� \��P�(p�쨌t���L��0��č����p���X�xxp���m�(�tp�m���(�L���(���@��(8�P�����x����	t4�p�LDh�0�t�`8�� ���@�$��JX�����4 ��� t$`��XtX�������|L���)t�X�\>@�@1�x��mt� L��1�L��t|��0�t���L���� ���Ȕp�t̙��X䔘0�����t8�X���-9����� �$X0��$LT�mt|Lt�<\}��L�� �$���p� 0�8�4� ��0�0 �L����p����@��\p ����$��tx�l���$�����H�\��(@T���t �X �����x�1Q��x��8�0��LX��L%�ۈ�8�$` �D`pD�8�\����@|\�X�Tt|9���t A�)8X�x��qX�|@X�0�<\�4�p����4�H9�Lt�X��L%ИD$Ɍ�X�H9�ptt�ĭp��ĔDȴ��ۈ�9�L$`�X��|D�ۈ�9���0��l��|���9�)�$�t��tP8��^�Д���|�L����(�T0�ܔp�x�!�t��������x��0t�t� ��ܘ��LDl�t��t�Q��t�l��l���DPp�尬 $DPP ���0 �D�t�t������t����t�l��t��4Dl��<`X�ۈ��(t T��L���L$4ۈ�1��x�� �И�0� tXtx�t���9�p�0�4ۈ0�X��x��āt4�t�0�ܘ9� 40� �̝�ۈ�L��1Q��1��<\ۈ�L��t�ܴ��L9@�\�����\Dt|���9D X��h1�����DL`� � ���xQ��8��t $�� �\p�t  ���^<\�x����Q���1� E�8�T��0�0pX�L$9బ���\����T��������p|��4�DpD|���\� 0\��Ĕx}��������X����DxX��(�ąt� �t���|�T��X� �t�@p$��� t �t�t`���p�t���HX� ���$��� 0\��pt��t���t��0�� �p�����x�44�L��i� �0Ј<ȴ݅T��t,<\�����Ȕ����XXtt��ttИ�x,�0�� Pp�Ĕ L��� �p����\�t|��L$�Hx$�t����4��44����)t\�\ 0������D���X\�8��X��HЈ�D��|�,HЈ��t��0\0|�|X�tD���\����(\t� ���x04�D���>04����Ĕ��pX� t��x0�@,1��t�}���,1� $t��P��}t|`pL��Ĵ �\�tXt����ċ�TT\�>D��t\t�8��X�pD�p���Ĕ\���t�p�h \����t$X�X����t�X<\�Lh ��������T��LTX������@������T,���pt�t �949���ȀT� XT|ċ@�TTX୰\�<\ �T|����̈�Đ�t�X@��� $X�| �p�Dtĭ�� 4\������ $X�|x\�8���ĭ��`ĔD���� ��䔀T������ 1D�@� �p�@@tt�L�P`����XT�xt�it� �� ��<\h9�L��@���|����X���|(���X@̭��ܠ��@̭t��t�$ p����Ĩ��䤜$��<t��T�Ɉ��T� �@����X� Dh�00���D�0Č<䈔�Xt���P���t���0�0�t�t(t��Dĭ��Ȕp���@��D�䘔�đޔp�p<����T�$` �tƌ�LD8t�X@�\�����Ĕ.���Ș�|tt��xL��@�9��L�9<tL��� �H`8��p|ଥ��}`L$�t�h�|t@pD}�|t|�<\9�|XT�L�9�p� �t�X����t|�t@����,<\��t<����t� ��ĘX�JX�X�̘�t�t�<�DX�J��$`�t9�1�LDT%tȘp0 HX��0�p��X�ۈ��ĭ��@D�Ȕp��X���t�XL��t<t�DT%��0�p�d\p9���ܨt<|txp\L8�|t����t��0���|tD� |t�H��Ș�)����̘�\ L�0����ۈ 0 ��p�ܘ|Ĭ�@��X0 t�@��8\8 ��|tt|�\T�% �L���\�D �8xDt�����Ĕ���������8�������tD�(���D/�9���̬�@�0���\진짜어마무시하게바람이심하게불었다그래도좋아다좋아버려암튼그렇게바람이세차게불던제주태교여행첫째날끝바람많이불어서힘들었지만그래도푸른바다초록들판예쁜노을밤하늘의별까지자연의아름다움으로태교할수있어서행복했던하루엄마가행복했으니우리황금이도행복했겠지,1,2021,5
임신중기땐,1,2021,5
임신확인서,1,2021,5
임어,1,2021,5
임의,2,2021,5
임자,4,2021,5
임졔,2,2021,5
임줴,1,2021,5
임직원,7,2021,5
임진,3,2021,5
임차,1,2021,5
임차인,1,2021,5
임창정,1,2021,5
임티,1,2021,5
임티도,1,2021,5
임팩트,7,2021,5
임페리얼,2,2021,5
임페리얼티,1,2021,5
임펙트를,1,2021,5
임프로님,1,2021,5
임피제,1,2021,5
임피제,1,2021,5
임하늘색감이,1,2021,5
입가,20,2021,5
입가심,6,2021,5
입간판,6,2021,5
입고,28,2021,5
입고샤워실,1,2021,5
입고,1,2021,5
입고다녀도,1,2021,5
입고다녔다,1,2021,5
입고다닌다고,1,2021,5
입고수녕이,1,2021,5
입고오셨넹,1,2021,5
입구,762,2021,5
입구내부,1,2021,5
입구정말,1,2021,5
입구흙,1,2021,5
입구들어온,1,2021,5
입구가나와요,1,2021,5
입구가있는데,1,2021,5
입구넓찍하다너무,1,2021,5
입구녕에서,1,2021,5
입구댕긴다,1,2021,5
입구돌염전소금을,1,2021,5
입구베케는,1,2021,5
입구사라사,1,2021,5
입구샷막,1,2021,5
입구스누피,1,2021,5
입구애월,1,2021,5
입구에가서,1,2021,5
입구에요,1,2021,5
입구에요입장료는,1,2021,5
입구에있는,1,2021,5
입구인데요,1,2021,5
입구입니다커브돌면,1,2021,5
입구쪽에서인원체크용,1,2021,5
입구쪽에있다,1,2021,5
입구찾기,1,2021,5
입구추사,1,2021,5
입국,6,2021,5
입국,1,2021,5
입금,24,2021,5
입금액,1,2021,5
입기힘들다며,1,2021,5
입김,1,2021,5
입꼬리,1,2021,5
입는거부터,1,2021,5
입는건,1,2021,5
입니다제주여행,1,2021,5
입니다<U+309A>ヮ<U+309A>,1,2021,5
입니다,1,2021,5
입니다아르떼,1,2021,5
입니다저,1,2021,5
입니다쪼,1,2021,5
입니다총,1,2021,5
입니다,3,2021,5
입니다m,1,2021,5
입니다사진에,1,2021,5
입니다아니,1,2021,5
입니다주소,1,2021,5
입니다,1,2021,5
입니다,1,2021,5
입니다제주여행,1,2021,5
입니다,1,2021,5
입니다,1,2021,5
입니다,1,2021,5
입니다<U+30FE>o,1,2021,5
입니다초록점이,1,2021,5
입니다,1,2021,5
입니다번,1,2021,5
입니다갑자기,1,2021,5
입니다관람시간,1,2021,5
입니다관상수도,1,2021,5
입니다길,1,2021,5
입니다날씨는,1,2021,5
입니다다음은,1,2021,5
입니다들어가면서,1,2021,5
입니다만,1,2021,5
입니다바로,1,2021,5
입니다비행기,1,2021,5
입니다산방산,1,2021,5
입니다성산에서,1,2021,5
입니다숙소가면서,1,2021,5
입니다아직,1,2021,5
입니다액트몬은,1,2021,5
입니다여기서도,1,2021,5
입니다오늘은,1,2021,5
입니다저녁,1,2021,5
입니다저는,1,2021,5
입니다저도,1,2021,5
입니다주소랑,1,2021,5
입니다지난달에,1,2021,5
입니다파트너스,1,2021,5
입니다팜플렛을,1,2021,5
입니당,6,2021,5
입니당,1,2021,5
입니당,1,2021,5
입니당,1,2021,5
입니당일차,1,2021,5
입니당<U+FE0F>,1,2021,5
입니당귀하신,1,2021,5
입니당저,1,2021,5
입니당테슬라,1,2021,5
입니댜,1,2021,5
입니동,1,2021,5
입니둥<U+FE0F>영업시간,1,2021,5
입담,7,2021,5
입대,5,2021,5
입던거,1,2021,5
입덧소화불량,1,2021,5
입도,20,2021,5
입력,50,2021,5
입력도,1,2021,5
입력해주세요,1,2021,5
입마개,2,2021,5
입맛,202,2021,5
입맛다셔지넹연신,1,2021,5
입맛돋는,1,2021,5
입맛떨어질뻔했지만,1,2021,5
입맞엔,1,2021,5
입맞춤,1,2021,5
입먹고,1,2021,5
입먹었을,1,2021,5
입모,2,2021,5
입모아,1,2021,5
입모양좀,1,2021,5
입문,3,2021,5
입버릇,1,2021,5
입벌구가,1,2021,5
입벌리게,1,2021,5
입벌리고,2,2021,5
입뺀,3,2021,5
입사,8,2021,5
입산,7,2021,5
입산통제,2,2021,5
입상,3,2021,5
입생로랑꺼였다,1,2021,5
입석,1,2021,5
입성,26,2021,5
입성하네요이곳,1,2021,5
입성해본다비자림은,1,2021,5
입소,17,2021,5
입속,7,2021,5
입수,12,2021,5
입술,6,2021,5
입시할때,1,2021,5
입식,4,2021,5
입실,33,2021,5
입실불가입니당사장님이,1,2021,5
입실하느라,1,2021,5
입실하면서,1,2021,5
입실하셔서,1,2021,5
입실하였습니다,1,2021,5
입실할,1,2021,5
입실할때,2,2021,5
입실합니다,1,2021,5
입실합니다,1,2021,5
입실했을,1,2021,5
입심심할까봐,1,2021,5
입아프다,1,2021,5
입아픈,1,2021,5
입안,33,2021,5
입어,4,2021,5
입어보깅<U+FE0F>,1,2021,5
입어보았습니다,1,2021,5
입어야겠구,1,2021,5
입엇답니다마지막으로,1,2021,5
입엇쥬,1,2021,5
입었거등요힛실내도,1,2021,5
입었느데,1,2021,5
입었는가임,1,2021,5
입었다는계,1,2021,5
입었당,1,2021,5
입었더랬지,1,2021,5
입었슴미다,1,2021,5
입었어용,1,2021,5
입었죠몇십장,1,2021,5
입에녹아,1,2021,5
입욕,13,2021,5
입욕제생각보다,1,2021,5
입욕제풀어서,1,2021,5
입원,2,2021,5
입으라고해서,1,2021,5
입으면,1,2021,5
입으세요,1,2021,5
입으세요먹지는,1,2021,5
입으신분들도,1,2021,5
입으신분들은,1,2021,5
입은,2,2021,5
입을거랑,1,2021,5
입을겸해서,1,2021,5
입을순읍어,1,2021,5
입을옷도,1,2021,5
입자,3,2021,5
입자나여펜션,1,2021,5
입작은,1,2021,5
입장,567,2021,5
입장아이와함께제주여행,1,2021,5
입장식당,1,2021,5
입장,2,2021,5
입장넷이,1,2021,5
입장,1,2021,5
입장들어서자마자,1,2021,5
입장,1,2021,5
입장객,15,2021,5
입장권,100,2021,5
입장권한잔,1,2021,5
입장권매,1,2021,5
입장권끊으면,1,2021,5
입장료,394,2021,5
입장료원,1,2021,5
입장료해설포함는,1,2021,5
입장료없슴전날,1,2021,5
입장료한팀당,1,2021,5
입장료동물먹이가,1,2021,5
입장마간시감은,1,2021,5
입장뭘시킬지,1,2021,5
입장바꿔생각해보면,1,2021,5
입장시간오전시,1,2021,5
입장시간때문에,1,2021,5
입장워낙,1,2021,5
입장큐알코드를,1,2021,5
입장큐알코드문자가,1,2021,5
입장표,1,2021,5
입장하는곳,1,2021,5
입장합니다들어가자,1,2021,5
입장해요저는,1,2021,5
입장했다구매한,1,2021,5
입장했다대기하는,1,2021,5
입장했다예뽀,1,2021,5
입장했단아쿠아리움,1,2021,5
입장했어요내부는,1,2021,5
입장했지각자,1,2021,5
입쟝,1,2021,5
입점,3,2021,5
입점되어,2,2021,5
입점된,2,2021,5
입점하는,1,2021,5
입점한,2,2021,5
입점해,2,2021,5
입점했는데요,1,2021,5
입주,4,2021,5
입증,5,2021,5
입지,4,2021,5
입지,1,2021,5
입지조건,1,2021,5
입질,4,2021,5
입질왔을때,1,2021,5
입짧은,1,2021,5
입천장,7,2021,5
입천장까질,1,2021,5
입천정과혀도,1,2021,5
입체,4,2021,5
입체감,2,2021,5
입체영상,1,2021,5
입체적,7,2021,5
입터져서,1,2021,5
입틀막,1,2021,5
입학,4,2021,5
입학생,1,2021,5
입항,7,2021,5
입항그러니까,1,2021,5
입항하는,1,2021,5
입항할,1,2021,5
입혀볼걸,1,2021,5
입혀줬을꺼에요,1,2021,5
입혓네요,1,2021,5
입흐다,1,2021,5
입히는거,1,2021,5
입힐정도로,1,2021,5
잇겟지만,1,2021,5
잇구여이미,1,2021,5
잇긴,1,2021,5
잇나보다,1,2021,5
잇네누런보리처럼,1,2021,5
잇넹,1,2021,5
잇는거,3,2021,5
잇님,1,2021,5
잇님께서,1,2021,5
잇님들,11,2021,5
���HUX8�D��@���4 |И��t $�č��p� �ȴ�� ��X��ȔpHt D�0����|��\��			��D �ȴ� 0|�m��D�1x� D�U���|� �D l��m��X� l�m�D�0|�t| l���(�Dt���� l�m�x�(�X��|�t���T 4\�ĈȔpt�@�mt�4� ]T|l��mL�=��t�����HtX��ĴL����t�\T\� 0����D�0�����t����p�9�T�����č̈D��p�����t�p�D�\�<U+FE0F>���XtDt�P|P�P�$��<\D�0|ѹel�l�|w�p���DXX<U+FE0F>el�̈D�xp�h��)0t|><� ����m5��t��!<\0| t�@0tT�(�t��� t��}�X�0t�l���8�^t�0tT�(�t$��(�ѹĄ�t�Xt�)�0tt�@-�0|h|����\�( 4hW��p� ��(�x��4�L���l���@L�(�\� ������ȴ��0|�p0t�0 H�@���Dt� �XX\����� l�Dt ���|�(��Dୈ��9ܨ||D DX��x0t�DtD�xt� 4t�L��%���0�X�\�������0tD��\\xpD��(�� ���tܸtܸ���}��pt���0 �D�|} l �)�=�D�L�tܸ�)����t���  �\(��t�L� �T|l�tܸ���\��pxLX��Ht�И�tXtܸ|�����|\x\}����\X�����}��Tt� ��l�t�8����00t@tܸ ��D�q�q<U+FE0F>D��t���$���čt���D\��\�0|�$���,1,2021,5
잇님들,1,2021,5
잇님들,1,2021,5
잇님들<U+0306><U+0306>,1,2021,5
잇님들께,1,2021,5
잇님들도,4,2021,5
잇님들만,1,2021,5
잇님들빠이,2,2021,5
잇님들에게도,1,2021,5
잇님들은,3,2021,5
잇님들이,1,2021,5
잇다라고요,1,2021,5
잇더라고요아기해녀,1,2021,5
잇마이피자,2,2021,5
잇마이피자를,1,2021,5
잇몸,1,2021,5
잇삼너,1,2021,5
잇엇구나,1,2021,5
잇엇는데,5,2021,5
잇엇다,3,2021,5
잇엇어요,1,2021,5
잇엇어요운좋으면,1,2021,5
잇엇음,1,2021,5
잇엇지만,1,2021,5
잇었따,1,2021,5
잇죵,1,2021,5
잇칸시타라는,1,2021,5
잇템들,1,2021,5
있습니다,1,2021,5
있거든요,1,2021,5
있게더라구요,1,2021,5
있게,1,2021,5
있겠구나했는데,1,2021,5
있겠냐고했는데,1,2021,5
있겠냐만,1,2021,5
있겠냐며,1,2021,5
있겠냐며,1,2021,5
있겠노,1,2021,5
있겠는뎅아가,1,2021,5
있겠다이,1,2021,5
있겠다그리고,1,2021,5
있겠다마지막날,1,2021,5
있겠다폭포를,1,2021,5
있겠습니당,1,2021,5
있겠어요아이가,1,2021,5
있겠지만여기를,1,2021,5
있고오빠,1,2021,5
있고기관실뒤쪽이라,1,2021,5
있고이탈리아,1,2021,5
있고,14,2021,5
있고,14,2021,5
있고빵에,1,2021,5
있고하,1,2021,5
있고,1,2021,5
있고서울에서,1,2021,5
있고층은,1,2021,5
있고가격은,1,2021,5
있고감귤투어도,1,2021,5
있고거울도,1,2021,5
있고그냥,1,2021,5
있고나,1,2021,5
있고냄비와,1,2021,5
있고놀이,1,2021,5
있고독립출판물,1,2021,5
있고물놀이를,1,2021,5
있고세븐일레븐도,1,2021,5
있고식기는,1,2021,5
있고아이들,1,2021,5
있고아직,1,2021,5
있고옆,1,2021,5
있고오른쪽에도,1,2021,5
있고와인오프너,1,2021,5
있고요아쉽지만,1,2021,5
있고요뚜둥,1,2021,5
있고요공룡,1,2021,5
있고요바닥엔,1,2021,5
있고요새별오름,1,2021,5
있고요샐러드도,1,2021,5
있고요쌀국수도,1,2021,5
있고이렇게,1,2021,5
있고이해하기,1,2021,5
있고입구쪽,1,2021,5
있고장난감,1,2021,5
있고쫌있으면,1,2021,5
있고처음으로,1,2021,5
있고초록색,1,2021,5
있고캔들이나,1,2021,5
있고커피집이니,1,2021,5
있고커피포트도,1,2021,5
있고한바퀴,1,2021,5
있고현관에,1,2021,5
있구,23,2021,5
있구,1,2021,5
있구우엉,1,2021,5
있구,1,2021,5
있구거실,1,2021,5
있구나를,4,2021,5
있구나보말죽과,1,2021,5
있구나,1,2021,5
있구말도보고분,1,2021,5
있구먼,1,2021,5
