,word,freq
51836,咯青傈辑肺怖捞镑篮啊焊绊酵崔捞具扁沁菌绰单阜郴啊啊绊酵菌带镑捞剧都格厘捞菌促康惑焊促啊货尝剧捞乐绰吧焊绊霉朝官肺脾绢艾寸匙捞滚俊辑抗距窍绊啊搁歹轿促荤角喊肺瞒捞救巢朝揪喊费芭鞍栏搁泅厘档宝满阑淀菊俊辑模例窍霸汲疙阑秦林矫绊涝厘酒辟单涝厘窍磊付實播柳楼甸绢啊磊付磊剧捞乐绰单柳楼呈公蓖咯况柳楼脚扁沁促绰芭酒呈公累绊家吝秦刘富剧捞辑乐绰镑篮墨其鞍带单唱吝俊肚啊搁啊官具隆倔付唱累篮瘤捞荤柳焊聪歹歹歹歹肋舅摆寸搀操雷甸刘富坷府档乐绊积阿焊促倒酒促聪扁啊牀酒に促酒聪辟单悼拱甸呈公肋倒酒啊啊瘤绊唱鞍篮荤恩甸篮柳楼决没濒娄愁饿荐档漂洒催乐绰镑乐绰单芭扁绰柳楼啊鳖捞啊瘤档给沁促绰芭快府阜郴悼拱亮酒窍绰么窍绰单荤角篮疤里捞促炼缴炼缴酒剧甸捞柳楼冈捞烹家府父甸栏搁崔妨客辑公辑况磷摆埅酒聪富档积阿焊促呈公那埅柳楼风芭扁促啊癌磊扁仟福福福福袱家府郴绰单柳楼扁例且环富篮冈捞临锭档炼缴洒拎具茄促绊汲疙秦林脚促柳楼农绊公辑奎绢呈公累绊家吝茄货尝剧恐弊矾绊磊绊乐廉孺孺蓖咯况茄茄矫埃茄矫埃粱逞霸悼拱甸备版窍搁辑愁疽促剧甸轿快绰巴档焊绊悼归菊俊辑荤柳档嘛侅登霸犁拐霸愁疽带镑酒扁甸捞尔鞍捞坷搁登霸亮阑巴鞍窜积阿阑沁促局扁甸掂逞蓖咯况磊扁档局扁搁辑剧焊绊局扁剧捞扼备蓖咯况鞠瓢犁拐霸肋愁疽带镑积阿焊促荤柳嘛阑镑档腹绊弊成货尝剧捞逞公蓖咯况绊剧捞档蓖咯况促蓖咯况鞠瓢眠玫钦聪促悼拱甸父焊绊父瘤绊客档弊巴父栏肺面盒沁带镑,1
51837,咯青,1
51838,咯青,1
51839,咯青,1
51840,咯青辫肚蜡聪,1
51841,咯青,1
51842,咯青,1
51843,咯青,1
51844,咯青<U+FE0E>,1
51845,咯青<U+FE0F>,1
51846,咯青老瞒,1
51847,咯青老,1
51848,咯青老瞒,1
51849,咯青老父俊,1
51850,咯青老瞒,1
51851,咯青啊,49
51852,咯青啊绊锹,1
51853,咯青啊绰吧,1
51854,咯青啊绰盒甸,1
51855,咯青啊矫绰盒甸篮,1
51856,咯青啊具霸蝶,1
51857,咯青啊具登百绢侩,1
51858,咯青埃镑,1
51859,咯青埃辫俊,1
51860,咯青埃促,1
51861,咯青埃促绊,2
51862,咯青哎芭,1
51863,咯青哎鳖,1
51864,咯青哎锭父秦档,1
51865,咯青哎瘤,1
51866,咯青艾绰单,1
51867,咯青艾促啊,1
51868,咯青艾带,1
51869,咯青按,73
51870,咯青按捞匙夸,1
51871,咯青拌裙捞菌绰塚,1
51872,咯青拌裙楼扁困秦,1
51873,咯青扁,2
51874,咯青扁<U+FE0F>,1
51875,咯青彬锭档,1
51876,咯青曹屏,1
51877,咯青愁芭府俊,1
51878,咯青促赤坷绊酵匙侩,1
51879,咯青促赤坷搁,1
51880,咯青促赤柯,1
51881,咯青促赤柯巴,1
51882,咯青促赤柯瘤,1
51883,咯青促聪扁,3
51884,咯青促聪绰,2
51885,咯青促聪哥,1
51886,咯青促聪搁,1
51887,咯青促聪搁辑,1
51888,咯青促匆锭绰,1
51889,咯青悼急阑,1
51890,咯青典窍唱啊,1
51891,咯青订,1
51892,咯青栋唱夸力林傍亲,1
51893,咯青父埃促绊窍搁,1
51894,咯青宏捞肺弊,1
51895,咯青喉肺芭,5
51896,咯青喉肺芭客,1
51897,咯青喉肺弊,1
51898,咯青喉肺弊肺结,1
51899,咯青喉肺弊甫,1
51900,咯青荤,8
51901,咯青荤背烹雀荤评盔,1
51902,咯青救啊绰临舅疽绰单,1
51903,咯青救郴,1
51904,咯青俊措茄,1
51905,咯青俊措秦,1
51906,咯青俊辑器备咯青阑,1
51907,咯青坷矫绰巴捞,1
51908,咯青柯,8
51909,咯青柯芭聪鳖,1
51910,咯青柯芭扼,1
51911,咯青客辑,13
51912,咯青吭绰单,2
51913,咯青吭促啊,1
51914,咯青吭促绊,1
51915,咯青吭带,1
51916,咯青吭绢夸,2
51917,咯青吭绢侩,1
51918,咯青吭栏聪,1
51919,咯青吭阑,1
51920,咯青吭阑锭,2
51921,咯青侩,2
51922,咯青栏肺朝揪啊,1
51923,咯青狼曼斑,1
51924,咯青捞变,2
51925,咯青捞菌,1
51926,咯青捞菌促绰芭促,1
51927,咯青捞菌崔鳖,1
51928,咯青捞菌嚼聪促,1
51929,咯青捞菌嚼聪村,1
51930,咯青捞菌嚼聪寸,1
51931,咯青捞菌谰聪促,1
51932,咯青捞看,1
51933,咯青捞看翠聪寸,1
51934,咯青捞看带芭,1
51935,咯青捞瘤,1
51936,咯青捞瘤磊弊改绊,1
51937,咯青捞瘤父,1
51938,咯青牢单夸,1
51939,咯青老扁,1
51940,咯青老波俊夸,1
51941,咯青涝聪促,2
51942,咯青磊,29
51943,咯青沥焊,1
51944,咯青瘤,150
51945,咯青瘤坷抚甫,1
51946,咯青贸烦力林档包堡瘤,1
51947,咯青牧剂,1
51948,咯青牧剂捞,1
51949,咯青配欺,1
51950,咯青器胶泼,1
51951,咯青器胶泼栏肺,1
51952,咯青器胶泼涝聪促,1
51953,咯青敲贰呈,1
51954,咯青窍变,1
51955,咯青窍绰扒,1
51956,咯青窍绰朝篮,1
51957,咯青窍绰悼救,3
51958,咯青窍聪瘪,1
51959,咯青且妨聪,1
51960,咯青且矫,1
51961,咯青秦具摆促绰积阿捞,1
51962,咯青沁促瘤夸,1
51963,咯青沁绢夸瓤捣付阑艰俊,1
51964,咯取捞,1
51965,开堡,18
51966,开堡捞菌,1
51967,开扁瓷,1
51968,开措,19
51969,开档馒秦辑,1
51970,开悼利,8
51971,开悼利栏肺,1
51972,开仿,1
51973,开付,3
51974,开付混履捞救,1
51975,开荤,41
51976,开荤包,2
51977,开荤窍脚促绰,1
51978,开鉴,2
51979,开浆,8
51980,开浆,1
51981,开毭,1
51982,开毭奖瘤臼促,1
51983,开矫,2
51984,开矫,2
51985,开矫,2
51986,开矫,3
51987,开矫,1
51988,开矫力林,1
51989,开矫,2
51990,开矫,1
51991,开矫啊,1
51992,开矫唱,1
51993,开矫唱促弊府绊,1
51994,开矫促,1
51995,开矫盒困扁档,1
51996,开矫荤,1
51997,开矫力林档绰,1
51998,开傈,1
51999,开傈且概甫,1
52000,开且,27
52001,开劝阑,5
52002,揩矫,2
52003,楷啊,3
52004,楷埃,3
52005,楷搬,44
52006,楷搬登辑,2
52007,楷搬登乐绰,2
52008,楷搬烹肺,1
52009,楷搬窍搁,1
52010,楷拌,3
52011,楷绊尔龟靛,1
52012,楷镑捞,2
52013,楷包,2
52014,楷包己,2
52015,楷备,10
52016,楷备家,5
52017,楷备角,3
52018,楷扁,18
52019,楷扁瞪芭,1
52020,楷扁秦崔扼绰,1
52021,楷采,5
52022,楷采绵力,1
52023,楷巢沥档,1
52024,楷促槛家,1
52025,楷措,10
52026,楷捣,15
52027,楷捣捞锅,1
52028,楷捣捣鳖胶甫,1
52029,楷捣浚,1
52030,楷捣栏肺,1
52031,楷捣篮,3
52032,楷捣阑,2
52033,楷捣捞,5
52034,楷捣牢单,1
52035,楷捣涝聪,1
52036,楷悼,13
52037,楷悼辨,1
52038,楷滴,3
52039,楷滴蝴,1
52040,楷滴蝴捞,1
52041,楷滴楷滴且芭俊夸,1
52042,楷遏,49
52043,楷遏捞吭促,1
52044,楷遏捞吭窜促,1
52045,楷遏林绞荤,1
52046,楷遏贸,19
52047,楷遏秦崔扼绊,1
52048,楷飞,10
52049,楷肥青荤,1
52050,楷肺,5
52051,楷丰,6
52052,楷丰樊鳖瘤,1
52053,楷丰厚,1
52054,楷府,4
52055,楷府格支租偈篮,1
52056,楷府格滴,1
52057,楷府瘤,1
52058,楷富,24
52059,楷富捞扼弊繁瘤,1
52060,楷富沥魂,1
52061,楷富窍哥,1
52062,楷疙,1
52063,楷给,23
52064,楷给家捞扼绰,1
52065,楷给啊,1
52066,楷给拱,1
52067,楷固沥捞扼绰,1
52068,楷冠,5
52069,楷冠冠老,1
52070,楷冠给秦辑,1
52071,楷冠阑,2
52072,楷冠窍绰,1
52073,楷冠窍妨绊,1
52074,楷冠窍矫绰,1
52075,楷冠窍角盒甸,1
52076,楷冠且,1
52077,楷冠且牢档,1
52078,楷冠沁阑,1
52079,楷惯,10
52080,楷焊,1
52081,楷焊扼,1
52082,楷盒全,2
52083,楷盒全蝴,1
52084,楷厚,4
52085,楷荤,2
52086,楷荤厘嘛绰,1
52087,楷魂,1
52088,楷惑,16
52089,楷惑霸窍绰,2
52090,楷惑纳,1
52091,楷惑纳窍绰,3
52092,楷惑纳寝促捞犯霸,1
52093,楷辑,1
52094,楷技,4
52095,楷技肺啊辨,1
52096,楷加,21
52097,楷加锅鸥绊,1
52098,楷加雀鼻焊促,1
52099,楷加捞而聪促,1
52100,楷加捞绢辑匡,1
52101,楷尖,1
52102,楷尖混惫付绰,1
52103,楷荐,2
52104,楷荐盔,2
52105,楷嚼,19
52106,楷嚼窍放,1
52107,楷救,6
52108,楷局,11
52109,楷距,1
52110,楷绢,42
52111,楷绢,1
52112,楷绢棵府绊,1
52113,楷绢厘酒焊墨档,1
52114,楷绢厘酒焊墨档,1
52115,楷绢厘酒焊墨档拌鄂捞唱,1
52116,楷绢雀,1
52117,楷楷,1
52118,楷抗拌,1
52119,楷抗牢,33
52120,楷岿,1
52121,楷岿捣鳖胶甫,1
52122,楷蜡,6
52123,楷蜡农肺酒惑,1
52124,楷狼,2
52125,楷牢,57
52126,楷牢模备啊练,1
52127,楷磊规酒,1
52128,楷厘,17
52129,楷厘窍矫绰盒甸档,1
52130,楷犁,2
52131,楷沥,3
52132,楷林,8
52133,楷林磊,2
52134,楷吝公绒,21
52135,楷吝公绒窜,1
52136,楷瞒,18
52137,楷瞒结辑,1
52138,楷馒,36
52139,楷馒登档,1
52140,楷馒登辑,1
52141,楷馒牢芭俊夸,1
52142,楷馒窍咯,1
52143,楷檬,1
52144,楷迷,1
52145,楷免,20
52146,楷藕,18
52147,楷藕犁,1
52148,楷烹篡绰,2
52149,楷气,46
52150,楷鞘,9
52151,楷鞘镜老捞,1
52152,楷茄芭,1
52153,楷钦,6
52154,楷券,1
52155,楷雀祸,1
52156,楷绒,35
52157,楷绒扁埃,1
52158,凯皑,2
52159,凯八荤窍绊,1
52160,凯绊,2
52161,凯绊摧绰霸,1
52162,凯扁备,1
52163,凯扁锭巩俊,1
52164,凯唱绰芭,1
52165,凯促几俺侩,1
52166,凯措,2
52167,凯措侥拱,2
52168,凯措绢,1
52169,凯鹅固,1
52170,凯扼搁栏肺,1
52171,凯扼搁牢吧,1
52172,凯妨乐绰芭焊聪,1
52173,凯妨乐绰镑篮,1
52174,凯妨乐歹扼备侩,1
52175,凯妨乐菌芭电夸,1
52176,凯妨乐菌芭电夸靛叼绢,1
52177,凯纺,1
52178,凯啡促客,1
52179,凯府绊坷家废茄,1
52180,凯府备夸冠拱包,1
52181,凯赴促辟贸,1
52182,凯赴措夸,1
52183,凯覆脚拳岿靛俊,1
52184,凯概,30
52185,凯概伯龙,1
52186,凯公,4
52187,凯公惫荐滚妨柳扒瘤,1
52188,凯公辫摹,2
52189,凯捍,3
52190,凯艰,3
52191,凯艰绊府,5
52192,凯矫,6
52193,凯缴,7
52194,凯缴洒备版沁促付澜俊靛绰馆瘤,1
52195,凯缴洒甸,1
52196,凯缴洒捞锭,1
52197,凯缴洒鸥绰扒,1
52198,凯缴洒窍绊,1
52199,凯缴洒秦辑,1
52200,凯缴洒沁绰单,1
52201,凯厩,1
52202,凯绢出档,1
52203,凯绢躇歹聪,2
52204,凯绢好绰单o冠老,1
52205,凯绢盒,1
52206,凯绢隶洒聪,1
52207,凯绢膅い,1
52208,凯菌阑鳖窍哥,1
52209,凯棵扼啊绰,1
52210,凯课教,1
52211,凯阑啊窍瘤,1
52212,凯狼,1
52213,凯老,5
52214,凯老弊犯霸,1
52215,凯老窍咯,1
52216,凯老沁促,1
52217,凯老沁蝶,1
52218,凯老沁绢夸,1
52219,凯沥,32
52220,凯沥力户荤丛甸篮,1
52221,凯沥逞媚辑,1
52222,凯沥逞摹绰,1
52223,凯沥赤呈锐笛,1
52224,凯沥捞促,1
52225,凯吝,3
52226,凯瘤臼疽促绊茄促购啊,1
52227,凯瞒,10
52228,凯眉农档,1
52229,凯迷窍绰,1
52230,凯帕,2
52231,凯浅,4
52232,凯茄,2
52233,凯拳,1
52234,凯拳惑墨皋扼肺,1
52235,凯汝,6
52236,凯汝啊樊,1
52237,堪档,1
52238,堪滴,4
52239,堪滴秦滴祭历,1
52240,堪妨,7
52241,堪妨刘,1
52242,堪捍,1
52243,堪捍玫捍,1
52244,堪盒,1
52245,堪阂,3
52246,堪祸,1
52247,堪祸茄芭,1
52248,堪家,20
52249,堪家档,1
52250,堪嚼,1
52251,堪盔,3
52252,堪厘,1
52253,堪傈,9
52254,堪刘,1
52255,堪烹,1
52256,勘扁利,1
52257,勘侗苞,1
52258,勘荤,2
52259,勘辑,99
52260,勘辑荤蝶,1
52261,勘捞,1
52262,砍魄,1
52263,看芭电夸,1
52264,看芭电侩叭促焊搁,1
52265,看绊,3
52266,看焙,1
52267,看扁俊,2
52268,看唱,4
52269,看唱甫,1
52270,看唱毫咯,1
52271,看绰单,25
52272,看绰单,1
52273,看绰单,1
52274,看绰单,1
52275,看绰单档,1
52276,看绰单夸,1
52277,看绰瘤,1
52278,看促,13
52279,看促,3
52280,看促泅瘤牢,1
52281,看促,1
52282,看促绰,2
52283,看翠聪促,3
52284,看翠聪促,1
52285,看翠聪促,1
52286,看歹扼,1
52287,看歹扼备夸,1
52288,看带,5
52289,看带啊,2
52290,看带芭鞍澜,1
52291,看带吧肺,2
52292,看带巴,1
52293,看带巴阑,1
52294,看嚼聪,2
52295,看嚼聪促,5
52296,看嚼聪促,2
52297,看嚼聪促困荤柳篮,1
52298,看嚼聪促,1
52299,看绢,1
52300,看绢辑,1
52301,看绢夸,16
52302,看绢夸,4
52303,看绢夸,1
52304,看绢夸,1
52305,看绢夸,2
52306,看绢夸航苞,1
52307,看绢夸捞葛甸捞,1
52308,看绢夸辆崔府,1
52309,看绢夸林牢傍,1
52310,看绢块<U+FE0F>墨其掸靛府,1
52311,看菌绢辑,1
52312,看栏聪,1
52313,看栏搁,1
52314,看阑芭鄂,1
52315,看阑鳖,1
52316,看阑鳖夸,1
52317,看澜,2
52318,看澜,1
52319,看烈,1
52320,看瘤父,5
52321,康皑,4
52322,康皑掘扁俊,1
52323,康堡,5
52324,康惫,9
52325,康惫啊辑,1
52326,康惫侥,1
52327,康惫俊辑,1
52328,康惫牢,1
52329,康惫漫笼,2
52330,康惫漫笼栏肺,1
52331,康惫漫笼阑,1
52332,康惫漫笼捞扼绰,1
52333,康敝俊捞靛,1
52334,康敝瞒,1
52335,康傣措霸付成,1
52336,康档,2
52337,康悼瘤规,1
52338,康殿,2
52339,康殿且噶叠,1
52340,康凋,1
52341,康遏,3
52342,康遏府规颇力,1
52343,康氛,19
52344,康氛康氛秦啊宏府混篮,1
52345,康氛窍脚瘤绊殿绢尔,1
52346,康氛茄芭,1
52347,康氛沁翠聪寸,1
52348,康府秦磷摆匙,1
52349,康巩,16
52350,康过阑窍促,1
52351,康后奇记,1
52352,康后奇记俊辑,1
52353,康魂碍,1
52354,康惑,208
52355,康惑,1
52356,康惑,1
52357,康惑包泪矫,1
52358,康惑弊犯霸,1
52359,康惑捞匙夸历,1
52360,康惑捞犯霸,1
52361,康惑牢单夸,1
52362,康惑涝聪促父,1
52363,康惑磊丰,1
52364,康惑力累,1
52365,康惑嘛绰单,1
52366,康惑撇绢淋,1
52367,康惑祈笼,2
52368,康惑窍唱,1
52369,康惑庆庆,1
52370,康技,1
52371,康技丑,1
52372,康荐,2
52373,康荐刘,12
52374,康侥,1
52375,康角惫荐冈绊,1
52376,康角扁鞠,1
52377,康角肺康角,1
52378,康角内胶,4
52379,康角内胶林惑例府孺蹬瘤浆府,1
52380,康角内胶绰,1
52381,康角内胶肺,1
52382,康角内胶甫,1
52383,康角沤规肺,2
52384,康角沤规肺绰,1
52385,康角沤规肺肺,1
52386,康酒肺付,3
52387,康酒肺付绰,1
52388,康酒肺付俊辑,1
52389,康酒府,2
52390,康酒府侩酒府坷抚,1
52391,康酒府坷抚,1
52392,康剧,6
52393,康剧啊,3
52394,康剧焊富磷,1
52395,康剧焊富磷力啊,1
52396,康剧己盒,1
52397,康剧家,3
52398,康剧力,2
52399,康绢,12
52400,康诀,68
52401,康诀何,1
52402,康诀厚剐,1
52403,康诀矫埃,82
52404,康诀矫埃秦龙,1
52405,康诀牢,1
52406,康诀厘,1
52407,康诀窍绰镑,1
52408,康诀劝悼,1
52409,康开,2
52410,康快府绰,1
52411,康旷,1
52412,康旷甸,1
52413,康盔,5
52414,康盔阂戈,1
52415,康盔洒巢绰,1
52416,康蜡,2
52417,康蜡酒,1
52418,康蜡酒唱,1
52419,康蜡酒绰,1
52420,康老,1
52421,康涝,2
52422,康犁,1
52423,康立,7
52424,康林,17
52425,康林版俊辑,1
52426,康瞒,1
52427,康瞒,1
52428,康瞒康瞒,3
52429,康配,3
52430,康烹,2
52431,康烹客辑,1
52432,康烹吭绰单,1
52433,康窍,7
52434,康窍档带单,1
52435,康窍档捞促,1
52436,康窍档,1
52437,康氢,35
52438,康氰,2
52439,康去,6
52440,康拳,112
52441,康拳鞍澜郴啊,1
52442,康拳包,9
52443,康拳杭积阿俊,1
52444,康拳惑康,1
52445,糠辨,5
52446,糠搁,4
52447,糠葛嚼,2
52448,糠规,5
52449,糠荤恩,2
52450,糠俊盔啊技夸,1
52451,糠俊啊辑,1
52452,糠俊滴绊,1
52453,糠俊焊搁,1
52454,糠俊脚辆,1
52455,糠俊乐扁,1
52456,糠俊乐绰,4
52457,糠俊乐带,1
52458,糠俊乐绢夸,1
52459,糠俊乐绢夸力林档咯青,1
52460,糠栏肺客辑,1
52461,糠捞促焊聪,1
52462,糠捞而聪促,1
52463,糠磊府,9
52464,糠谅籍,1
52465,糠笼,8
52466,糠率,17
52467,糠率牢单勘辑甫,1
52468,抗贱舅给,1
52469,抗皑,4
52470,抗皑婆婆,1
52471,抗芭,1
52472,抗斑,1
52473,抗绊,2
52474,抗绊祈,1
52475,抗陛林辫鉴苛槛家俊,1
52476,抗扁,1
52477,抗斥,4
52478,抗瓷,3
52479,抗聪啊,1
52480,抗窜,1
52481,抗淬侗笼,1
52482,抗淬侗笼阑,1
52483,抗嫡坷狐绰,1
52484,抗尔嫡捞,1
52485,抗尔嫡捞尔,1
52486,抗尔捞俊霸,1
52487,抗贰悼,1
52488,抗贰悼付阑绵力甫,1
52489,抗贰悼篮,2
52490,抗贰侥寸,1
52491,抗贰秦救肺,1
52492,抗氛揪,1
52493,抗甫甸搁,1
52494,抗府,5
52495,抗府绢公丛,1
52496,抗赴捞,2
52497,抗赴捞啊,1
52498,抗概,85
52499,抗概祈窍霸,1
52500,抗概备叼绰,1
52501,抗概窍绊,1
52502,抗概秦出辑,1
52503,抗概秦滚啡嚼聪促汲饭绰,1
52504,抗疙,1
52505,抗拱,1
52506,抗刮,24
52507,抗规,15
52508,抗规过,1
52509,抗规秦具窍绰扒,1
52510,抗硅,2
52511,抗硅寸,1
52512,抗硅角,1
52513,抗焊,12
52514,抗汗,2
52515,抗宏磊唱,1
52516,抗侯,1
52517,抗厚,3
52518,抗厚何何,5
52519,抗厚脚尔,2
52520,抗厚脚何,3
52521,抗こ霸,1
52522,抗坏,1
52523,抗坏厚啊,1
52524,抗坏捞,1
52525,抗坏啊瘤备,1
52526,抗坏焊咯夸官村官恩,1
52527,抗坏辑,1
52528,抗坏辑,1
52529,抗坏辑,1
52530,抗坏辑备抚捞,1
52531,抗坏辑辨啊促,1
52532,抗坏酒流鳖柳,1
52533,抗坏夸捧疙墨穿眉氰,1
52534,抗坏夸侩传捞坷抚,1
52535,抗坏夸荤柳篮,1
52536,抗坏夸玫玫洒,1
52537,抗坏林巩捞,1
52538,抗坏鞍捞荤柳粱,1
52539,抗换促,2
52540,抗换促啊鳖捞俊辑,1
52541,抗换绢夸辨捞,1
52542,抗换阑刨单,1
52543,抗患,2
52544,抗患备,1
52545,抗患备夸,1
52546,抗患绰单摹摹胶譬客,1
52547,抗患促促,1
52548,抗患促,1
52549,抗患促孺蹬瘤,1
52550,抗患促龋促蹿,1
52551,抗患促弊府绊,1
52552,抗患促彩硅扁,1
52553,抗患促绰芭绢痘霸,1
52554,抗患促官促,1
52555,抗患促官促父,1
52556,抗患促咖内呈,1
52557,抗患促捞,2
52558,抗患促涝厘窍磊付磊,1
52559,抗患促历翅篮,1
52560,抗患促谅侥傍埃档,1
52561,抗患促秦哆绰吝,1
52562,抗患促,1
52563,抗患寸,1
52564,抗患寸荐康厘,1
52565,抗患寸庆庆,1
52566,抗患带镑,1
52567,抗患伙,1
52568,抗患嚼聪促犁固乐绰,1
52569,抗患嚼聪呆,1
52570,抗患绢夸,1
52571,抗患绢夸荤柳栏肺绰,1
52572,抗患绢夸捞呈橇绰,1
52573,抗患绢夸,1
52574,抗患绢夸甸绢啊扁,1
52575,抗患绢捞,1
52576,抗患阑鳖,1
52577,抗唤,1
52578,抗磺,2
52579,抗磺促,1
52580,抗磺家,1
52581,抗磺家,1
52582,抗磺夸,1
52583,抗磺侩,1
52584,抗磺磊唱,1
52585,抗磺炼侥官备聪,1
52586,抗谎霸,5
52587,抗谎绊,1
52588,抗谎尺,1
52589,抗谎聪鳖,1
52590,抗谎促,4
52591,抗谎促绊,1
52592,抗谎促弊府档,1
52593,抗谎歹扼备夸,1
52594,抗谎垒酒,1
52595,抗谎烈,2
52596,抗挥淀,1
52597,抗徽,1
52598,抗徽<U+FE0F><U+FE0F><U+FE0F>,1
52599,抗徽徽,1
52600,抗徽徽坷记轰荐敲饭,1
52601,抗徽秦救档肺,1
52602,抗悔霸荤柳嘛栏矾,1
52603,抗悔绊,2
52604,抗悔绊皑敝唱公尔,1
52605,抗悔绊官促档,1
52606,抗悔备,2
52607,抗悔备,1
52608,抗悔备刚,1
52609,抗悔备夸,1
52610,抗悔备夸,1
52611,抗悔备夸,1
52612,抗悔备夸拳厘措俊,1
52613,抗悔变,6
52614,抗悔变茄单,2
52615,抗悔变窃,1
52616,抗悔变秦夸,1
52617,抗悔辨饭,1
52618,抗悔衬哥,1
52619,抗悔匙,1
52620,抗悔匙酒狐啊,1
52621,抗悔匙堪,1
52622,抗悔匙夸靛扼捞宏内胶肺,1
52623,抗悔匙雷彬阐窍霸,1
52624,抗悔驰,2
52625,抗悔促促,1
52626,抗悔促唱抚,1
52627,抗悔促<U+FE0F>狼磊,1
52628,抗悔促,1
52629,抗悔促付瘤阜篮,1
52630,抗悔促弊府绊,1
52631,抗悔促扁焊窜,1
52632,抗悔促辨贰,1
52633,抗悔促唱坷聪鳖,1
52634,抗悔促抄,1
52635,抗悔促甫,1
52636,抗悔促盒困扁何磐啊,1
52637,抗悔促挥,1
52638,抗悔促酒快府甸,1
52639,抗悔促攫力,1
52640,抗悔促夸扒,1
52641,抗悔促捞抚篮,1
52642,抗悔促力林档,1
52643,抗悔促瘤夸,1
52644,抗悔促,1
52645,抗悔促快府,1
52646,抗悔促林规档,1
52647,抗悔翠聪促酒魔浚,1
52648,抗悔寸,2
52649,抗悔寸,1
52650,抗悔寸葛赤牢刘鸡历翅篮,1
52651,抗悔寸祈归唱公,1
52652,抗悔措辑,1
52653,抗悔歹扼备夸镑,1
52654,抗悔歹扼备侩,3
52655,抗悔歹扼备侩,1
52656,抗悔歹扼备侩拱扒,1
52657,抗悔歹扼官恩父,1
52658,抗悔档扼,1
52659,抗悔矫摆家,1
52660,抗悔矫变,1
52661,抗悔矫促歹聪,1
52662,抗悔坷公瘤俺,1
52663,抗悔磊唱具矫厘,1
52664,抗悔垒酒瓤,1
52665,抗悔垒窍,1
52666,抗悔鲤唱,1
52667,抗悔烈坷绰沥辫逛,1
52668,抗悔烈蛮快客,1
52669,抗悔琳,1
52670,抗悔陵,1
52671,抗悔柳,1
52672,抗慧啊蜡,1
52673,抗慧芭,12
52674,抗慧芭鞍促,1
52675,抗慧芭肺,1
52676,抗慧芭看促,1
52677,抗慧扒,5
52678,抗慧吧,4
52679,抗慧巴酒魔何磐,1
52680,抗慧镑,1
52681,抗慧镑档,2
52682,抗慧镑栏肺,1
52683,抗慧镑阑,1
52684,抗慧镑捞,2
52685,抗慧镑捞菌绢夸,1
52686,抗慧镑牢单,2
52687,抗慧傍埃甸捞,1
52688,抗慧傍埃俊辑,1
52689,抗慧备抚阑,1
52690,抗慧辨蝶扼,1
52691,抗慧辨阑,1
52692,抗慧鳖其父,1
52693,抗慧单付胶农,1
52694,抗慧倒,1
52695,抗慧悼归采阑,1
52696,抗慧悼归捞甫,1
52697,抗慧叠,1
52698,抗慧咐捞扼绊父,1
52699,抗慧葛嚼,2
52700,抗慧馆瘤甫,1
52701,抗慧荤柳,3
52702,抗慧荤柳阑,2
52703,抗慧荤隆,1
52704,抗慧角郴客,1
52705,抗慧静饭扁,1
52706,抗慧静饭扁啊,2
52707,抗慧酒啊甸,1
52708,抗慧攫聪啊,1
52709,抗慧攫聪甸茄抛,1
52710,抗慧决付,1
52711,抗慧楷鞘甸阑,1
52712,抗慧蜡盲采圭,1
52713,抗慧牢抛府绢,1
52714,抗慧瘤岿飞府瘤档,1
52715,抗慧瘤弊府绊,1
52716,抗慧笼,1
52717,抗慧墨其,3
52718,抗慧墨其档,1
52719,抗慧墨其甸篮,1
52720,抗慧目敲荤柳,1
52721,抗慧呐绝促备,1
52722,抗卉波,2
52723,抗卉波鞍促,1
52724,抗卉波鞍酒夸俏农鼓府,1
52725,抗卉唱捞涝聪促,1
52726,抗卉淀畴府概傍盔,1
52727,抗卉老,1
52728,抗卉老悼康惑,1
52729,抗卉老捞具,1
52730,抗卉老牢啊,2
52731,抗卉刨,1
52732,抗惠夸芭焊技咯,1
52733,抗惠扁徽捞尔,1
52734,抗惠固,1
52735,抗惠酒公档绝绢辑,1
52736,抗惠绢蠢,1
52737,抗惠抗谎促居,1
52738,抗惠夸,1
52739,抗惠捞芭,1
52740,抗惠,1
52741,抗晦聪寸,1
52742,抗贿茄抛,1
52743,抗荤,3
52744,抗荤酚垒篮,1
52745,抗魂,9
52746,抗惑,73
52747,抗惑给窃郴妨坷绰,1
52748,抗惑寇,2
52749,抗惑摹给茄,1
52750,抗惑沁带镑捞,1
52751,抗荐丛,1
52752,抗荐丛捞,1
52753,抗荐丛捞具,1
52754,抗贱,48
52755,抗贱赣府,1
52756,抗贱啊,4
52757,抗贱傍埃,1
52758,抗贱包,1
52759,抗贱己,1
52760,抗贱技拌,1
52761,抗贱狼,1
52762,抗贱捞匙夸捞府嘛绢档,1
52763,抗贱捞促<U+FE0F>,1
52764,抗贱捞促弊府绊,1
52765,抗贱捞歹备父蜡酒何瘤,1
52766,抗贱捞歹扼绊夸历,1
52767,抗贱捞扼绰痢,1
52768,抗贱牢,7
52769,抗贱涝聪聪促,1
52770,抗贱涝聪寸,1
52771,抗贱累前,6
52772,抗贱前,2
