word,freq,year,month
선물할텐가,1,2020,7
선미에서,1,2020,7
선박,18,2020,7
선박회사,3,2020,7
선반,8,2020,7
선발,2,2020,7
선방,3,2020,7
선방하였네요,1,2020,7
선방한거,1,2020,7
선방했다,1,2020,7
선배,14,2020,7
선베드가,1,2020,7
선베드도,2,2020,7
선베드라는게,1,2020,7
선베드에,2,2020,7
선베드에서,1,2020,7
선베드에서만,1,2020,7
선베드와,1,2020,7
선베드형식,1,2020,7
선별,10,2020,7
선보입니다,1,2020,7
선불,3,2020,7
선불결제돔베고기,1,2020,7
선불결제였음메뉴판,1,2020,7
선불쓰으으음,1,2020,7
선불카드,2,2020,7
선비,4,2020,7
선빵했다고,1,2020,7
선사,32,2020,7
선사한다오늘,1,2020,7
선상,10,2020,7
선샌님들이,1,2020,7
선생,11,2020,7
선생님,50,2020,7
선생님,2,2020,7
선생님들,4,2020,7
선생님이었,1,2020,7
선샤인,1,2020,7
선선,69,2020,7
선선하긴,1,2020,7
선선했당,1,2020,7
선셋,10,2020,7
선셋작년엔,1,2020,7
선셋도없었곸,1,2020,7
선셋라떼랑,1,2020,7
선셋맛집,1,2020,7
선셋맛집이랬는데,1,2020,7
선셋못봤네하구,1,2020,7
선셋보려고,1,2020,7
선셋에,1,2020,7
선셋에서,1,2020,7
선셋으로,1,2020,7
선셋은,2,2020,7
선셋을,2,2020,7
선셋이,1,2020,7
선셋이랑,1,2020,7
선셋클리프,1,2020,7
선셋클리프,1,2020,7
선셋타임엔,1,2020,7
선셋투어일반투어,1,2020,7
선셋투어가,1,2020,7
선셋특가,1,2020,7
선셋티,1,2020,7
선수,7,2020,7
선수단,1,2020,7
선순환,1,2020,7
선술집,1,2020,7
선심쓰는척,1,2020,7
선아샘에게,1,2020,7
선아언니,1,2020,7
선아언니랑,1,2020,7
선앤문,1,2020,7
선약,1,2020,7
선영아,1,2020,7
선영언니픽,1,2020,7
선원,1,2020,7
선율,1,2020,7
선이구요시,1,2020,7
선이없어서,1,2020,7
선이여서,1,2020,7
선이장,1,2020,7
선인,2,2020,7
선인장,111,2020,7
선인장과,2,2020,7
선인장군락지에서,1,2020,7
선인장군락지쪽은,1,2020,7
선인장들너무,1,2020,7
선인장들선인장,1,2020,7
선임,5,2020,7
선입견,4,2020,7
선입금과,1,2020,7
선입금은,1,2020,7
선자령이,1,2020,7
선장,19,2020,7
선장님잌왜그러냐고,1,2020,7
선장님저희가,1,2020,7
선적,16,2020,7
선전,1,2020,7
선점,3,2020,7
선정,47,2020,7
선정했습니다식사를,1,2020,7
선조,2,2020,7
선주,3,2020,7
선지,3,2020,7
선지싫어하는,1,2020,7
선진,1,2020,7
선진국,1,2020,7
선진아,1,2020,7
선짓국과,1,2020,7
선착,9,2020,7
선착장,56,2020,7
선착장까진,1,2020,7
선창,1,2020,7
선출,1,2020,7
선캡,1,2020,7
선캡을,1,2020,7
선케어,1,2020,7
선크림,30,2020,7
선택,583,2020,7
선택칠리,1,2020,7
선택저번,1,2020,7
선택,1,2020,7
선택,1,2020,7
선택북클립이랑,1,2020,7
선택마노르블랑은,1,2020,7
선택권,8,2020,7
선택그리고,1,2020,7
선택너무,1,2020,7
선택노키즈,1,2020,7
선택범위,1,2020,7
선택쓰제주여행,1,2020,7
선택이긴,1,2020,7
선택이다제주도,1,2020,7
선택이었다포슬포슬한,1,2020,7
선택이여따,1,2020,7
선택지,19,2020,7
선택폭,1,2020,7
선택품목옵션은,1,2020,7
선택하길,3,2020,7
선택하셔요까눌레와,1,2020,7
선택한거,1,2020,7
선택할땐,1,2020,7
선택해야할듯차량승선하려면,1,2020,7
선택햇더라구요,1,2020,7
선택했구요,1,2020,7
선택했는데요,1,2020,7
선택했다생각처럼,1,2020,7
선택했답니당주소,1,2020,7
선택했당,1,2020,7
선택했당,1,2020,7
선택했땨,1,2020,7
선택했습니다,1,2020,7
선택했습니다매콤한,1,2020,7
선택했어요,1,2020,7
선택했어요객실은,1,2020,7
선택했어요고등어회,1,2020,7
선택했어요내부가,1,2020,7
선택했어요평일,1,2020,7
선택했어용,1,2020,7
선택했어용,1,2020,7
선택했어유저희가,1,2020,7
선택했음택시,1,2020,7
선택헸어요옆에,1,2020,7
선탠도,1,2020,7
선탠하는,1,2020,7
선탹했네요,1,2020,7
선포,1,2020,7
선풍기,18,2020,7
선풍적,1,2020,7
선한,2,2020,7
선현,1,2020,7
선호,54,2020,7
선호도,1,2020,7
선호하긴,1,2020,7
선호하는편이라,1,2020,7
선홍빛,1,2020,7
선홍빛으로,1,2020,7
선홍색,1,2020,7
선화,1,2020,7
선회,3,2020,7
선흘,3,2020,7
선흘,1,2020,7
선흘곶,2,2020,7
선흘곶만,1,2020,7
선흘남길,1,2020,7
선흘동,2,2020,7
선흘동길,1,2020,7
선흘동백동산,1,2020,7
선흘리와,1,2020,7
선흘아이,2,2020,7
선흘아이도,1,2020,7
선흘아이에요,1,2020,7
선흘은,1,2020,7
선흘점으로,1,2020,7
선희까지,1,2020,7
선히에요,1,2020,7
설가서,1,2020,7
설거지,19,2020,7
설겆이,4,2020,7
설경,3,2020,7
설계,17,2020,7
설계도,1,2020,7
설계사,1,2020,7
설계자,1,2020,7
설교,1,2020,7
설기,2,2020,7
설날,5,2020,7
설녹차,1,2020,7
설득,5,2020,7
설랬다,1,2020,7
설렁,2,2020,7
설렁설렁,10,2020,7
설렁탕,14,2020,7
설레게해준다<U+FE0F>제주,1,2020,7
설레고쥔쨔,1,2020,7
설레고처음엔,1,2020,7
설레구,1,2020,7
설레긴,1,2020,7
설레네요제주도,1,2020,7
설레는느낌이,1,2020,7
설레드라,1,2020,7
설레발,1,2020,7
설레설레,1,2020,7
설레이는곳이다,1,2020,7
설레임,1,2020,7
설레임반,1,2020,7
설레하는건,1,2020,7
설렌다번게이트,1,2020,7
설렌당,1,2020,7
설렌던,1,2020,7
설렘,18,2020,7
설렘사진러버들은,1,2020,7
설렘그리고,1,2020,7
설렘뿜뿜이었던,1,2020,7
설렘설렘우도에는,1,2020,7
설렘설렘하다,1,2020,7
설렘오여사,1,2020,7
설렜다맛있어보이는게,1,2020,7
설렜다우리,1,2020,7
설렜당,1,2020,7
설렜어요제주,1,2020,7
설렜어직원분이,1,2020,7
설렜음,1,2020,7
설록차,1,2020,7
설록차키오스크,1,2020,7
설리아범,1,2020,7
설리애비,1,2020,7
설립,6,2020,7
설립자,7,2020,7
설립지,1,2020,7
설마설마,2,2020,7
설마설마했는데,1,2020,7
설명,371,2020,7
설명끝인거,1,2020,7
설명도잘해주시고,1,2020,7
설명됩니당,1,2020,7
설명드릴게요,1,2020,7
설명듣고,3,2020,7
설명듣는,1,2020,7
설명듣는데,1,2020,7
설명들었어요,1,2020,7
설명란에,1,2020,7
설명못하는,1,2020,7
설명세한도는,1,2020,7
설명안하는거,1,2020,7
설명이더라구요,1,2020,7
설명하긴,1,2020,7
설명하는중중투어,1,2020,7
설명하자면마농바게트는,1,2020,7
설명할게요,1,2020,7
설명할순,1,2020,7
설명해드릴게요,1,2020,7
설명해드릴게요,1,2020,7
설명해드릴게요,1,2020,7
설명해볼게요,1,2020,7
설명해주던데,1,2020,7
설명해주세요이렇게,1,2020,7
설명해주시구,1,2020,7
설명해주시길,2,2020,7
설명해주시던데그덕에,1,2020,7
설명해주신당그리고,1,2020,7
설명해주신덕분에,1,2020,7
설명해주심,1,2020,7
설명해주심우리가,1,2020,7
설명해주심기본,1,2020,7
설명해주심얘는,1,2020,7
설명해줄게,1,2020,7
설명해줄랬는데,1,2020,7
설문,1,2020,7
설문대할망이,1,2020,7
설문조사,2,2020,7
설문조사,1,2020,7
설비,2,2020,7
설빙은,1,2020,7
설빙이나,1,2020,7
설빙이랑,1,2020,7
설빙이요,1,2020,7
설사,3,2020,7
설사때문에,1,2020,7
설산,4,2020,7
설상가상,4,2020,7
설설,1,2020,7
설움식사시간이,1,2020,7
설잠,1,2020,7
설정,30,2020,7
설정아닙니다,2,2020,7
설중매,1,2020,7
설촌,1,2020,7
설촌과,1,2020,7
설치,124,2020,7
설치미술,1,2020,7
설치안했더라구요,1,2020,7
설치해놔서,1,2020,7
설치해놨냐,1,2020,7
설치해봄바람이,1,2020,7
설친탓에,1,2020,7
설친탓에,1,2020,7
설탕,22,2020,7
설탕덩어리,1,2020,7
설파,1,2020,7
설화,11,2020,7
설화도,2,2020,7
설화보러갈때,1,2020,7
섬나그네,2,2020,7
섬나그네님도,1,2020,7
섬나라,2,2020,7
섬날씨에,1,2020,7
섬녀,1,2020,7
섬노예,4,2020,7
섬다이빙은,1,2020,7
섬도,2,2020,7
섬뜩하다휙,1,2020,7
섬마을,1,2020,7
섬멸,2,2020,7
섬모,4,2020,7
섬무작정,1,2020,7
섬분명,1,2020,7
섬사람,2,2020,7
섬세,18,2020,7
섬세하게얼마만,1,2020,7
섬소나이,4,2020,7
섬소나이로,1,2020,7
섬속에섬,1,2020,7
섬앤썸,1,2020,7
섬앤썸,1,2020,7
섬오름,1,2020,7
섬오름해물라면,1,2020,7
섬유,7,2020,7
섬유소,1,2020,7
섬의도시,1,2020,7
섬이다보니,2,2020,7
섬이었나봅니다,1,2020,7
섬이에요관광가이드를,1,2020,7
섬인거,1,2020,7
섬일주,1,2020,7
섬일주를,2,2020,7
섬자체로,1,2020,7
섬전,1,2020,7
섬주,1,2020,7
섬크기에비해,1,2020,7
섬타르에서,2,2020,7
섬한바퀴,1,2020,7
섭렵,4,2020,7
섭리,1,2020,7
섭생법,1,2020,7
섭섭,25,2020,7
섭섭하겠죵,1,2020,7
섭스로,2,2020,7
섭외,2,2020,7
섭외하였습니다,1,2020,7
섭지,2,2020,7
섭지는,1,2020,7
섭지란,1,2020,7
섭지코,1,2020,7
섭지코지,116,2020,7
섭지코지에,1,2020,7
섭지코지북촌에가면동문시장용두암,1,2020,7
섭지코지우도카페,1,2020,7
섭지코지,2,2020,7
섭지코지,1,2020,7
섭지코지등대까지,1,2020,7
섭지코지등대,1,2020,7
섭지코지tip,1,2020,7
섭지코지가,1,2020,7
섭지코지가기에도,1,2020,7
섭지코지가서,1,2020,7
섭지코지까지,1,2020,7
섭지코지까지도,1,2020,7
섭지코지나,1,2020,7
섭지코지는,16,2020,7
섭지코지도,2,2020,7
섭지코지드디어,1,2020,7
섭지코지라,1,2020,7
섭지코지라고,2,2020,7
섭지코지라는,1,2020,7
섭지코지랑,1,2020,7
섭지코지로,24,2020,7
섭지코지로를,1,2020,7
섭지코지로에서,1,2020,7
섭지코지로우연히,1,2020,7
섭지코지를,18,2020,7
섭지코지만,2,2020,7
섭지코지맛집,1,2020,7
섭지코지부터,1,2020,7
섭지코지빼고는,1,2020,7
섭지코지슬슬,1,2020,7
섭지코지야,1,2020,7
섭지코지어우,1,2020,7
섭지코지에,18,2020,7
섭지코지에서,15,2020,7
섭지코지에서는,3,2020,7
섭지코지에서도,1,2020,7
섭지코지에선,1,2020,7
섭지코지에요,1,2020,7
섭지코지였는데,2,2020,7
섭지코지였어요,1,2020,7
섭지코지였으나,1,2020,7
섭지코지와,3,2020,7
섭지코지인가,1,2020,7
섭지코지인데,1,2020,7
섭지코지입니다,1,2020,7
섭지코지정식,1,2020,7
섭지코지쪽에,2,2020,7
섭지코지편으로,1,2020,7
섭지한끼,1,2020,7
섭지해안도로에,2,2020,7
섭취,15,2020,7
섭하니께,1,2020,7
섭하다,1,2020,7
섭하다는,1,2020,7
섭하죠,1,2020,7
섭하죠잉,1,2020,7
섭하쥬,2,2020,7
섭하쥬월남쌈이,1,2020,7
섭하지,1,2020,7
섭하지요,1,2020,7
섭한,4,2020,7
섭할까봐,1,2020,7
섯알,1,2020,7
섯알오름,2,2020,7
섯알오름가는길,1,2020,7
섯알오름에,1,2020,7
섯알오름이라,1,2020,7
섰다요것은,1,2020,7
섰습니다마라도,1,2020,7
섰어요처음,1,2020,7
성姓인,1,2020,7
성개,2,2020,7
성게,147,2020,7
성게가눈꼽만큼들어간미역국이,1,2020,7
성게고명,1,2020,7
성게국,1,2020,7
성게국성게미역국을,1,2020,7
성게국수,1,2020,7
성게국수요렇게,1,2020,7
성게국이항,1,2020,7
성게미여꾹,1,2020,7
성게미역국원성게알이,1,2020,7
성게미역국,1,2020,7
성게보말미역국,1,2020,7
성게보말미역국은,1,2020,7
성게보말죽,1,2020,7
성게알문어덮밥과,1,2020,7
성게알활한접시랑,1,2020,7
성격,39,2020,7
성격더럽기도,1,2020,7
성격상,1,2020,7
성격이다,1,2020,7
성경,3,2020,7
성공,143,2020,7
성공,1,2020,7
성공,2,2020,7
성공카페,1,2020,7
성공,1,2020,7
성공커피향,1,2020,7
성공,1,2020,7
성공마지막,1,2020,7
성공,1,2020,7
성공<U+FE0F>,1,2020,7
성공기인데요,1,2020,7
성공쓰하고아기자기,1,2020,7
성공이어따,1,2020,7
성공적,1,2020,7
성공적,1,2020,7
성공적아,1,2020,7
성공적이냐며,1,2020,7
성공적이였다,1,2020,7
성공적이였어요,1,2020,7
성공적이쥬,1,2020,7
성공적잠깐,1,2020,7
성공한다는걸,1,2020,7
성공한집이라고들,1,2020,7
성공할각이,1,2020,7
성공했다인증샷도,1,2020,7
성공했습니당,1,2020,7
성과,1,2020,7
성곽,5,2020,7
성균오빠는,1,2020,7
성균오빠와,1,2020,7
성급,1,2020,7
성김대건신부제주표착기념관,1,2020,7
성나선형으로,1,2020,7
성냥,1,2020,7
성능,7,2020,7
성님,1,2020,7
성당,11,2020,7
성대모사했음역시나,1,2020,7
성동일이,1,2020,7
성량,1,2020,7
성명,2,2020,7
성묘,1,2020,7
성문,1,2020,7
성미,4,2020,7
성벽,5,2020,7
성별,4,2020,7
성보,1,2020,7
성분,20,2020,7
성분은항염,1,2020,7
성비,2,2020,7
성사,1,2020,7
성산,993,2020,7
성산제주동쪽에,1,2020,7
성산dt점,1,2020,7
성산점,2,2020,7
성산점을,1,2020,7
성산가까이에,1,2020,7
성산광치기해변에서,1,2020,7
성산녘,3,2020,7
성산등용로번길,1,2020,7
성산마씸,1,2020,7
성산맛나식당이,1,2020,7
성산맛집,2,2020,7
성산맛집인,1,2020,7
성산보말죽칼국수,1,2020,7
성산보말죽칼국수는,1,2020,7
성산빼고는,1,2020,7
성산성착장에서,1,2020,7
성산스벅도,1,2020,7
성산옥탑,2,2020,7
성산옥탑도,1,2020,7
성산옥탑에서,1,2020,7
성산옥탑으로,2,2020,7
성산옥탑은,2,2020,7
성산옥탑이있어요,1,2020,7
성산왔는데,1,2020,7
성산을지나,1,2020,7
성산일출봉성산항우도물들이,1,2020,7
성산일출봉,1,2020,7
성산일출봉가는길에,1,2020,7
성산일출봉근처,1,2020,7
성산일출봉때문에,1,2020,7
성산일출봉모래랑,1,2020,7
성산일출봉뷰는,1,2020,7
성산일출봉성산일출봉,1,2020,7
성산일출봉성산일출봉뷰,1,2020,7
성산일출봉숙소,3,2020,7
성산일출봉안그래도,1,2020,7
성산일출봉오늘,1,2020,7
성산일출봉오르자,1,2020,7
성산일출봉완전한,1,2020,7
성산일출봉윗부분이,1,2020,7
성산일출봉으로올라가는,1,2020,7
성산일출봉으류,1,2020,7
성산일출봉이다외지인,1,2020,7
성산일출봉이에요,1,2020,7
성산일출봉입니다<U+FE0E>,1,2020,7
성산일출봉입니당,1,2020,7
성산일출봉점,4,2020,7
성산일출봉점으로,1,2020,7
성산일출봉점이,1,2020,7
성산일출봉해녀분들도,1,2020,7
성산일출봉호텔,5,2020,7
성산일출봉호텔로,1,2020,7
성산일충봉은,1,2020,7
성산일츨봉을,1,2020,7
성산점제주도,1,2020,7
성산쪽부터왔다,1,2020,7
성산출봉이,1,2020,7
성산카페이다애들이랑,1,2020,7
성산투어하려고,1,2020,7
성산티라호텔,1,2020,7
성산포,43,2020,7
성산포항여객터미널,1,2020,7
성산포항여객터미널로,1,2020,7
성산포항종합,1,2020,7
성산항여객선터미널에서,1,2020,7
성상,3,2020,7
성석,1,2020,7
성석이,1,2020,7
성석주희는,1,2020,7
성선스타벅스점,1,2020,7
성세정입니다,1,2020,7
성수,4,2020,7
성수기,131,2020,7
성수기가아니라,1,2020,7
성수기야,1,2020,7
성수기이다보니,1,2020,7
성숙,2,2020,7
성숙이에용,1,2020,7
성스럽구,1,2020,7
성시,3,2020,7
성신일출봉,1,2020,7
성신흑돼지로,1,2020,7
성실,3,2020,7
성심,4,2020,7
성심당팥빙수보다,1,2020,7
성심성의껏,1,2020,7
성싶은데,1,2020,7
성씨,1,2020,7
성아시,1,2020,7
성아시,1,2020,7
성아시,1,2020,7
성악,2,2020,7
성악판입구에,1,2020,7
성애,6,2020,7
성어,2,2020,7
성업을,1,2020,7
성원,12,2020,7
성은이,1,2020,7
성음,1,2020,7
성읍,40,2020,7
성읍랜드t,1,2020,7
성읍민속마을,1,2020,7
성읍칠십리식당,1,2020,7
성읍칠십리식당은,1,2020,7
성의,4,2020,7
성이시돌,40,2020,7
성이시돌과,1,2020,7
성이시돌목장,37,2020,7
성이시돌목장도,1,2020,7
성이시돌목장부터,1,2020,7
성이시돌목장성이시돌목장은,1,2020,7
성이시돌목장안개때문에,1,2020,7
성이시돌목장에,3,2020,7
성이시돌목장에는,4,2020,7
성이시돌목장에서,3,2020,7
성이시돌목장에서는,1,2020,7
성이시돌목장오면,2,2020,7
성이시돌목장으로,3,2020,7
성이시돌목장으로,1,2020,7
성이시돌목장은,8,2020,7
성이시돌목장을,4,2020,7
성이시돌목장이,2,2020,7
성이시돌목장이다,1,2020,7
성이시돌목장이라고,1,2020,7
성이시돌목장입니다,1,2020,7
성이시돌목장처음에,1,2020,7
성이시돌에만,1,2020,7
성이시돌이라는,1,2020,7
성이시돌이였음,1,2020,7
성이시돌젊음의집제주여,1,2020,7
성이시똥목장임,1,2020,7
성이였나,1,2020,7
성인,182,2020,7
성인세,1,2020,7
성인일반,1,2020,7
성인종합권,1,2020,7
성인청소년만,1,2020,7
성인원,1,2020,7
성인에,1,2020,7
성인,2,2020,7
성인어린이,1,2020,7
성인분,1,2020,7
성인,1,2020,7
성인명이,1,2020,7
성인명,1,2020,7
성인용,1,2020,7
성장,20,2020,7
성적,1,2020,7
성전,2,2020,7
성주,1,2020,7
성지,24,2020,7
성지순례,2,2020,7
성진킴을,1,2020,7
성진킴이,2,2020,7
성질,7,2020,7
성찰,2,2020,7
성채,1,2020,7
성천봉,1,2020,7
성천봉까지,1,2020,7
성취,3,2020,7
성취감,1,2020,7
성취했어각자,1,2020,7
성큼성큼잘걷잖아,1,2020,7
성터,2,2020,7
성판,25,2020,7
성판악관음사탐방로를,1,2020,7
성판악관음사,1,2020,7
성판악코스,1,2020,7
성판악코스로,1,2020,7
성판악코스에,1,2020,7
성판악코스인지,1,2020,7
성판악코스제주,1,2020,7
성판악휴게소,1,2020,7
성품,1,2020,7
성함,5,2020,7
성향,18,2020,7
성현,7,2020,7
성현아,1,2020,7
성협이,1,2020,7
성협이,1,2020,7
성형,1,2020,7
성호,5,2020,7
성화,6,2020,7
성황리,1,2020,7
성황인거같아요,1,2020,7
섶섬,2,2020,7
섶섬고지란,1,2020,7
섶섬과,1,2020,7
섶섬자리랍니다이게,1,2020,7
섶섬할망까페는,1,2020,7
섶섬할망카페,2,2020,7
섶섬할망카페로,2,2020,7
세가,3,2020,7
세가지맛,2,2020,7
세가지맛을,1,2020,7
세갈래로나뉘는데,1,2020,7
세개남았자나요,1,2020,7
세개사세요,1,2020,7
세개주문했을텐데,1,2020,7
세갠가,1,2020,7
세갠데,1,2020,7
세겨진,1,2020,7
세계,126,2020,7
세계닷우우우우아아아아,1,2020,7
세계대전,5,2020,7
세계대회,1,2020,7
세계문화유산,3,2020,7
세계인,2,2020,7
세계일주,2,2020,7
세계자동차피아노,1,2020,7
세계자연유산,9,2020,7
세광양대창,1,2020,7
세군,1,2020,7
세군데,4,2020,7
세군데째,1,2020,7
세귀포올레시장,1,2020,7
세균,2,2020,7
세그릇시키기엔,1,2020,7
세금,5,2020,7
세금포함정도였어요,1,2020,7
