word,freq,year,month
떠나본다제주비자림콜드브루,1,2021,3
떠나볼거에요,1,2021,3
떠나볼까용요즘,1,2021,3
떠나봅니다,1,2021,3
떠나봅시다강풍,1,2021,3
떠나봐용,1,2021,3
떠나야징,1,2021,3
떠나온곳이,1,2021,3
떠나요태극기,1,2021,3
떠나요제주도모든걸훌훌버리고,1,2021,3
떠나요제주하면,1,2021,3
떠나요<U+FE0F>,1,2021,3
떠나요오오오,1,2021,3
떠나자해서,1,2021,3
떠난곳은,1,2021,3
떠난여행이라,1,2021,3
떠난여행이였는데도,1,2021,3
떠날게요,1,2021,3
떠날시간이더라구요,1,2021,3
떠날진,1,2021,3
떠남일단,1,2021,3
떠납니,1,2021,3
떠납니다,1,2021,3
떠납니다,1,2021,3
떠납니다<U+FE0F>한,1,2021,3
떠납니다,1,2021,3
떠납니당,1,2021,3
떠낫습니다,1,2021,3
떠났네요들어가는,1,2021,3
떠났다,1,2021,3
떠났다공항,1,2021,3
떠났다제주도,1,2021,3
떠났다첫번째로,1,2021,3
떠났다저기,1,2021,3
떠났슴니당출렁출렁제주도에,1,2021,3
떠났습니다,1,2021,3
떠났습니다비행기도,1,2021,3
떠났습니다평소에,1,2021,3
떠났습니당,2,2021,3
떠났어요<U+FE0F>엄마와,1,2021,3
떠났어용너무,1,2021,3
떠났죠흑,1,2021,3
떠놓은거,1,2021,3
떠는모습을,1,2021,3
떠다니고여긴,1,2021,3
떠돌이,4,2021,3
떠들긴,1,2021,3
떠듬제주,1,2021,3
떠뜰고,1,2021,3
떠로는,1,2021,3
떠먹고,3,2021,3
떠먹기,1,2021,3
떠먹는,3,2021,3
떠먹는게,2,2021,3
떠먹다가,1,2021,3
떠먹어보니,1,2021,3
떠먹어보니굵직한,1,2021,3
떠먹어보면,1,2021,3
떠먹어주면,1,2021,3
떠먹었는데,1,2021,3
떠먹었다,1,2021,3
떠먹으니,1,2021,3
떠먹으면,4,2021,3
떠먹은,1,2021,3
떠먹을수,1,2021,3
떠먹음,1,2021,3
떠먹자마자,1,2021,3
떠보는줄알았는지,1,2021,3
떠뽀끼,2,2021,3
떠앉고,1,2021,3
떠억,1,2021,3
떠억,1,2021,3
떠올리다보며,1,2021,3
떠있는걸,1,2021,3
떠있는곳이었는데,1,2021,3
떠있는사진을,1,2021,3
떠있어,1,2021,3
떠주신다고해서,1,2021,3
떠줍니당,1,2021,3
떠지는겐지,1,2021,3
떠진다,1,2021,3
떡원룸처럼,1,2021,3
떡갈비,40,2021,3
떡국,3,2021,3
떡기절,1,2021,3
떡꼬치,1,2021,3
떡꼬치가,1,2021,3
떡먹기했다,1,2021,3
떡메,1,2021,3
떡보,2,2021,3
떡복이김밥,1,2021,3
떡볶이,168,2021,3
떡볶이만두,1,2021,3
떡볶이순대전복,1,2021,3
떡볶이순대를,1,2021,3
떡볶이느낌배채우고,1,2021,3
떡볶이먹어서그런지,1,2021,3
떡볶이쓰,1,2021,3
떡뻥,11,2021,3
떡뻥숙소제주신화월드,1,2021,3
떡뻥은,1,2021,3
떡뻥이,1,2021,3
떡뽀끼,1,2021,3
떡뽁이인데,1,2021,3
떡순이들,1,2021,3
떡순이인,1,2021,3
떡순튀먹기,1,2021,3
떡실신,2,2021,3
떡실신으로,1,2021,3
떡실신하고,1,2021,3
떡이쥬,1,2021,3
떡져버린,1,2021,3
떡진,1,2021,3
떡집,26,2021,3
떡집니다,1,2021,3
떡케이크를,1,2021,3
떡케익,1,2021,3
떡튀,1,2021,3
떡튀세트,1,2021,3
떡하니,21,2021,3
떡하니문어떡볶이,1,2021,3
떡한팩을,1,2021,3
떨게요애들이,1,2021,3
떨겨서,1,2021,3
떨고있음화장실,1,2021,3
떨고허카를,1,2021,3
떨구,2,2021,3
떨굼,1,2021,3
떨궁,1,2021,3
떨궜다,1,2021,3
떨기,1,2021,3
떨다보니,3,2021,3
떨려잇남들이랑,1,2021,3
떨렸다,1,2021,3
떨렸당,1,2021,3
떨릴정도로,1,2021,3
떨어뜨리긴,1,2021,3
떨어본건,1,2021,3
떨어본다짐을,1,2021,3
떨어져가나보다,1,2021,3
떨어져부랴쓰,1,2021,3
떨어져서,1,2021,3
떨어져서인지,1,2021,3
떨어져있구,1,2021,3
떨어져있다교만함을,1,2021,3
떨어졋,1,2021,3
떨어졌구,1,2021,3
떨어졌다그래서,1,2021,3
떨어졌다해서,1,2021,3
떨어졌당갈비,1,2021,3
떨어졌더라고요앙상한,1,2021,3
떨어졌더라구요,1,2021,3
떨어졌만,1,2021,3
떨어졌을것같아용,1,2021,3
떨어지고,1,2021,3
떨어지긴,1,2021,3
떨어지길,1,2021,3
떨어지는거,3,2021,3
떨어지는건,2,2021,3
떨어지는줄진짜,1,2021,3
떨어지더라고요아는공룡이야,1,2021,3
떨어지던라구요,1,2021,3
떨어지지않는우리아르떼뮤지엄,1,2021,3
떨어지질,1,2021,3
떨어진거,1,2021,3
떨어진곳에,1,2021,3
떨어진당,1,2021,3
떨어질까봐,7,2021,3
떨어질랑말랑,1,2021,3
떨어짐,1,2021,3
떨어트려서,1,2021,3
떨어트리기도,1,2021,3
떨어트림,1,2021,3
떨었던거같다,1,2021,3
떨었숨,1,2021,3
떨었음여기,1,2021,3
떨이,2,2021,3
떨이하는,1,2021,3
떪음,1,2021,3
떫은맛,1,2021,3
떰즈업을,1,2021,3
떳나,1,2021,3
떳다,2,2021,3
���D�0�D��D� ��T���XXXXXXs\����)$�X������D������,�X�����X�������������(t�D���X0\�ĴD���X$�,�X����XXXXsT�,�X���0���X��t����@č�t�0$���̙Щ�<\|�t0�DX�Y��� �D�ĩ�<\�0�� 0X��D�0��T�T��p�D�$XhUt��X��|���t|D�HhUx�|� p�� l D4���t|�|D������<ȐX��Ȕp���0glU��Ĵ�����$�t��td �ܑ`PpD �0tD4pĻ �D ���@km�\�����X�	�ĉD����t���D����}���XXs��D�0��D(�č�� l|@��|�0Ԕ|L�|tД����|TȔp�D� ��T�p0���t��|@|h��X�$��D�0��(p|��|@T�ĻX���(��P��|��|Ԕ||aatX�$���D�5��D�@��m�����D�0ԔpD�0���,��X���t>�X�L� �,@pД(�� �p�0�t�|Ɍ�<����ܔY��� �0U��p�ܬ��X�ȸ��p\�0�D����p���Ĭ���Ĭ�� �H��p�@�|� ��ī�@(�X$��94��p�t���D}��t���>D�̬X$� ��$0�it�@X����@X�<\ܑX�Y���iX|$��$�XX�Tt���̈�������$0�\��$�pp � ��L�@X�9��X�p �����9D��X�t|p�,DX8����Ơ��9ܘ0�t9��LX��t�Ȕpt���\9�  LX����t��8 � 9D�X���T�8��������|x0���X��k�X��8X�4$�x�|D�X�D�$�����| �\|x�t�<tp��H$DX� ��Ā�$tD� �ĩ�ȕt�4��̙HD�@t�<�\|��tt$�$ 4X����0L�i�������������|�t�X�$x�tk�X�tД$@�@ �P �t8�D����X��t�X��`�Ɣ���h�ȸ�\�ѴT���p� �@D�D�\�9�$p���p���D�T�Ѕ����9� �9��X��8X0�t @D\�9L���дD��������D�Ļ9@��|Y�����p�L�� t��|Ѵ�t�$�|�0��p�L���$t @DѴ�����ČX���%t��<\X�D9���40 �\�<�/��@tHD �X�@��t���ی� 䴈����\�0��k�@�X��<��t���xX���xt��t��t�䔃��i������Lt䴈�pY��� ����$x|�tTۈ$x|�Di��t�\���x���9�tp��@��t ��t X���ĭ����t��0�@P �|�x<\�X�tTۈȴ���|@D�lX��9��t�X��9��$� pDX�� �� � ĭ8��D<��� �ix�T�9�t�D��Ĩt��9���D��JD\�9�$���`�X�p����X네요근데자꾸손이감손이안가는게대체뭐니한개들어있는게좀아쉬워요숙소에있는와인잔에맥주따라서치얼스제주도에서재밌게놀아보자요나의베프앙마님아사진귀퉁이에치킨의잔해가보이시나요오랜만에맥주먹어서맥주잔에또만취했어요그래도이날은그나마많이머금알콜폭풍드링킹하던예전의난어디로간걸까요이제제주도여행본격적으로시작합니다아또다른제주여행포스팅으로돌아올께요,1,2021,3
떳습니다,1,2021,3
떳지만,1,2021,3
떴다,1,2021,3
떴다한시,1,2021,3
떴다lcom,1,2021,3
떴다나는,1,2021,3
떴읍니다,1,2021,3
떵떵,1,2021,3
떵떵친다,1,2021,3
떻어진,1,2021,3
떼구리,2,2021,3
떼구리야,1,2021,3
떼구야,1,2021,3
떼까마귀,1,2021,3
떼를지어,1,2021,3
떼배,1,2021,3
떼샷,1,2021,3
떼샷으로,1,2021,3
떼서등본,1,2021,3
떼쓴,1,2021,3
떼어먹어보니,1,2021,3
떼우고,2,2021,3
떼우고자,1,2021,3
떼우기,2,2021,3
떼우다가,2,2021,3
떼우면서,1,2021,3
떼울,2,2021,3
떼울수,1,2021,3
떼워야하죠,1,2021,3
떼웠어서,1,2021,3
떼창함,1,2021,3
뗏목,5,2021,3
또가고싶다,1,2021,3
또꼭,1,2021,3
또가고싶어,1,2021,3
또가믄,1,2021,3
또가자저녁은,1,2021,3
또각,1,2021,3
또갈거예요,1,2021,3
또갈것임,1,2021,3
또갈게,1,2021,3
또갈꺼예요,1,2021,3
또갈꾸지,1,2021,3
또갈래고된,1,2021,3
또감,1,2021,3
또갔다옴모뉴에트는,1,2021,3
또같이,1,2021,3
또나와요억새가,1,2021,3
또넛,3,2021,3
또놀구싶네여,1,2021,3
또닝,2,2021,3
또닝오늘,1,2021,3
또닝은,2,2021,3
또다른거타쟈,1,2021,3
또달라고,1,2021,3
또동스,2,2021,3
또동스가,1,2021,3
또동스나,1,2021,3
또동스한테,1,2021,3
또동이까지,1,2021,3
또동이도,1,2021,3
또떡주,1,2021,3
또또,2,2021,3
또또또,1,2021,3
또똣이였습니다,1,2021,3
또띠아흑돼지한점와사비크림소스파채,1,2021,3
또띠아가,1,2021,3
또띠아는,1,2021,3
또띠아를,1,2021,3
또띠아인데,1,2021,3
또띠아입니다,1,2021,3
또라이,3,2021,3
또랑게스트하우스로,1,2021,3
또랑게하는,1,2021,3
또랑으로,1,2021,3
또래,4,2021,3
또래이긴했는데,1,2021,3
또로록,1,2021,3
또루루,1,2021,3
또르따스,1,2021,3
또르따스하와이안또르따스도,1,2021,3
또르따스는,1,2021,3
또르르,5,2021,3
또르르,1,2021,3
또르르,1,2021,3
또르르,1,2021,3
또르르르,1,2021,3
또르르르르르,1,2021,3
또르르비,1,2021,3
또르르이곳,1,2021,3
또르륵제주위트에일,1,2021,3
또르륵,1,2021,3
또륵,1,2021,3
또륵커피와,1,2021,3
또륵얼마전,1,2021,3
또만나요언제나,1,2021,3
또만나욥,1,2021,3
또만나자,1,2021,3
또먹고,4,2021,3
또먹고,1,2021,3
또먹고싶네,1,2021,3
또먹고싶네효,1,2021,3
또먹고싶넹나왔는데,1,2021,3
또먹고싶넹여러분,1,2021,3
또먹고싶다,2,2021,3
또먹고싶다,1,2021,3
또먹고싶따딱새우게장,1,2021,3
또먹고싶어,1,2021,3
또먹고싶어라,1,2021,3
또먹고싶어서,2,2021,3
또먹구싶당,1,2021,3
또먹어,1,2021,3
또먹어줄수있는데,1,2021,3
또먹었는데,1,2021,3
또먹으러,2,2021,3
또먹음셋째날,1,2021,3
또미니,1,2021,3
또미니도,1,2021,3
또미닝,1,2021,3
또미닝그리고,1,2021,3
또미닝애교도,1,2021,3
또박또박하다,1,2021,3
또박또박한,1,2021,3
또방문한,1,2021,3
또색다르네요테디베어,1,2021,3
또시랑,5,2021,3
또시랑에대한,1,2021,3
또시랑유부초밥,1,2021,3
또시랑이,1,2021,3
또쓰고싶어여,1,2021,3
또아쉬워,1,2021,3
또오,2,2021,3
또오께,1,2021,3
또오새우,1,2021,3
또올게,1,2021,3
또올게,1,2021,3
또올게,1,2021,3
또올게요,1,2021,3
또올꺼다,1,2021,3
또올꺼예요,1,2021,3
또옵서국밥,1,2021,3
또와야지란,1,2021,3
또와야지우리나라맞나요,1,2021,3
또왔따,1,2021,3
또왔새우,1,2021,3
또유나,1,2021,3
또유나돌고래,1,2021,3
또유니,45,2021,3
또유니,3,2021,3
또유니자리에서,1,2021,3
또유니가,11,2021,3
또유니까지,1,2021,3
또유니는,7,2021,3
또유니도,8,2021,3
또유니라,1,2021,3
또유니랑,5,2021,3
또유니를,3,2021,3
또유니보말이,1,2021,3
또유니엉덩이,1,2021,3
또유니에게,1,2021,3
또유니와,1,2021,3
또유니이건,1,2021,3
또유니특이,1,2021,3
또잇,1,2021,3
또잇일,1,2021,3
또잉,1,2021,3
또쥬한병,1,2021,3
또하나,4,2021,3
또한번,5,2021,3
또한번아이들이,1,2021,3
똑같,1,2021,3
똑같구요,1,2021,3
똑같나요시험과는,1,2021,3
똑같넹,1,2021,3
똑같댜,1,2021,3
똑같아용지저분함,1,2021,3
똑같은거,2,2021,3
똑같은거같아요,1,2021,3
똑같은건,1,2021,3
똑같은걸,2,2021,3
똑같은걸로,1,2021,3
똑닮았군하,1,2021,3
똑닮은,1,2021,3
똑닮은,1,2021,3
똑떨어진,1,2021,3
똑똑이,3,2021,3
똑똑하니깐,1,2021,3
똑똑하다던데,1,2021,3
똘끼있는,1,2021,3
똘똘이,1,2021,3
똘망,1,2021,3
똘망똘망하던,1,2021,3
똘망한,1,2021,3
똥돌탑,1,2021,3
똥강아지,1,2021,3
똥강아지들,1,2021,3
똥강아지티라호텔,1,2021,3
똥강이지,2,2021,3
똥개,1,2021,3
똥구린,1,2021,3
똥그래졌어욬그동안,1,2021,3
똥글,1,2021,3
똥꼬발랄,1,2021,3
똥냄새,5,2021,3
똥냄새가,1,2021,3
똥돼지,1,2021,3
똥뙈지,1,2021,3
똥띠르에게도,1,2021,3
똥마려운줄,1,2021,3
똥망이지만,1,2021,3
똥머리를,2,2021,3
똥멍청,1,2021,3
똥멍청이,1,2021,3
똥멍청이정우,1,2021,3
똥물,1,2021,3
똥바디라,1,2021,3
똥바람이,1,2021,3
똥밟음이제,1,2021,3
똥산책을,1,2021,3
똥손,1,2021,3
똥손같아보이지만,1,2021,3
똥손이,1,2021,3
똥손이라,2,2021,3
똥손이라서,1,2021,3
똥손이지만,1,2021,3
똥손인,3,2021,3
똥손인가보다,1,2021,3
똥싸다,1,2021,3
똥쌌니,1,2021,3
똥쓰레기네요,1,2021,3
똥자루,1,2021,3
똥줄,2,2021,3
똥집,2,2021,3
똥집원,1,2021,3
똥차,2,2021,3
똥침대,1,2021,3
똥폼을,1,2021,3
똥폼좀,1,2021,3
똬다닥,1,2021,3
똬악,2,2021,3
똬악,1,2021,3
똬악,1,2021,3
똬악,1,2021,3
똬악,1,2021,3
똬앟,1,2021,3
똭먹구,1,2021,3
뙇여기서도,1,2021,3
뙇이쪽부터,1,2021,3
뙤미에서,1,2021,3
뙤약볕,1,2021,3
뚁땽하거든,1,2021,3
뚁땽하네요,1,2021,3
뚜껍고,1,2021,3
뚜껑,33,2021,3
뚜껑가좍사진,1,2021,3
뚜껑열리는차,1,2021,3
뚜니랑,1,2021,3
뚜다디,1,2021,3
뚜다디눈이,2,2021,3
뚜둔,1,2021,3
뚜둥,2,2021,3
뚜둥진짜,1,2021,3
뚜들거리면서,1,2021,3
뚜들겨,1,2021,3
뚜들기며,1,2021,3
뚜따중<U+FE0F>단점은,1,2021,3
뚜뚜,2,2021,3
뚜레쥬르,1,2021,3
뚜레쥬르까지,1,2021,3
뚜렷,12,2021,3
뚜렷하다인실,1,2021,3
뚜룹뚜룹뚜룹뚜,1,2021,3
뚜벅,3,2021,3
뚜벅뚜벅,3,2021,3
뚜벅뚜벅다행히,1,2021,3
뚜벅미세먼지,1,2021,3
뚜벅였지만,1,2021,3
뚜벅으로,1,2021,3
뚜벅의여행은,1,2021,3
뚜벅이,93,2021,3
뚜벅이,1,2021,3
뚜벅이즉흥이었다,1,2021,3
뚜벅이가,7,2021,3
뚜벅이고,1,2021,3
뚜벅이고,1,2021,3
뚜벅이기,1,2021,3
뚜벅이는,13,2021,3
뚜벅이니까,1,2021,3
뚜벅이니까,1,2021,3
뚜벅이니께,1,2021,3
뚜벅이다,3,2021,3
뚜벅이도,2,2021,3
뚜벅이들,5,2021,3
뚜벅이들도,2,2021,3
뚜벅이들만,1,2021,3
뚜벅이들에게는,1,2021,3
뚜벅이들은,4,2021,3
뚜벅이들을,2,2021,3
��t�X��dy$�@����ɠ8T�lD�X��m<\T����%D9���,t|���XX<� �\ �ܐ��|������L�� �DL0 Xp��m����>D��m��P�t����Ȕp\�@X<���ѹ��\�L����t��0�Ј��t䰬 �)\t$td�4���<�D�ȴ�D�D�|0�8�0䬔���0��  ݈Lx07�>D�������|$�$��숔�L��䘔)tl�Xਐ\l�� <t,�t���ۈ�p�ȘۈD�� ���t�t9D��P�P�И��@��D $���|�� �p0��t@��@ �t|��t���XT��x������� ������D|��t��0��U�D����D�D��0��x��X�D���m0�ؔ�<\(� �@%�0�@%��X�|���@��t�����X0|T}��D��0Pt�Tt$�t��pD\�@%ѐ�t� �t������t��l0|�tX��T\�L8��H�9D���� ƴ���8X\�@%� �@%D쥈�@%��|������<\T�8X@%t���X�� ��<l�(0�t|�XLtt� �@%�0� } �DХD���U��|Ȼ9@`���q�q��|\9�(tt�,p8X\�\�л#��ȴ�\l0$t�8x�t��$t|��p� �l0 �0�|T#���xLD�$t � t p��T���xL��H0Č t���@%��D�􄼌�\<l�D�4�X��m<\�D@��\l�t��̑̑�t|�t��T�\|	�p�@80|�|�0�pX�ۈ���p\|	�p� �LtX��H� ���H�Ј��Ј<tTۈ�D�L ������D�0�= �� 4��=<\l�D���<t4�0X0�X� X� � ht0�t�D������D�0tYX�Ȑ0X�ܔt�������<$�yT��t��0ܑh���4�8 ��tD�Li�X����t���hel��� A�t|���@���L��m��\����)��И�\�\�정도걸리는거리로알고있는데유투브영상몇개보다가보니내릴때가돼서놀랐다대박택시보다빠르다공항갈땐무조건공항버스이제는공항에택시타고가는일은없길집에와서바로마음샌드랑한라봉과즐을부모님이랑같이먹었다둘다존맛마음샌드는버터와플땅콩과자맛인데겉은쿠키처럼살짝단단바삭하고안에는땅콩캬라멜소스랑하얀색크림땅콩이있다크림이살짝버터맛나면서땅콩맛도나는것같기도어쨌든너무너무맛있었다부모님도좋아하셨다<U+1D17>냉장고에넣고차갑게먹으니더맛있었음이렇게박일제주일정진짜마무리다음에또날좋을때가고싶다yyjju,1,2021,3
뚜벅이들이,1,2021,3
뚜벅이들이라,1,2021,3
뚜벅이들이라면,1,2021,3
뚜벅이들한테는,1,2021,3
뚜벅이라,3,2021,3
뚜벅이라네,1,2021,3
뚜벅이라는,2,2021,3
뚜벅이라면,1,2021,3
뚜벅이라면,1,2021,3
뚜벅이라서,4,2021,3
뚜벅이로,32,2021,3
뚜벅이로는,1,2021,3
뚜벅이로서,1,2021,3
뚜벅이루트에,1,2021,3
뚜벅이면,1,2021,3
뚜벅이분들,1,2021,3
뚜벅이었는데,1,2021,3
뚜벅이에,1,2021,3
뚜벅이에게,4,2021,3
뚜벅이에게,1,2021,3
뚜벅이에게는,2,2021,3
뚜벅이에게도,1,2021,3
뚜벅이에겐,4,2021,3
뚜벅이여행,2,2021,3
뚜벅이여행은,2,2021,3
뚜벅이였기,1,2021,3
뚜벅이였던,1,2021,3
뚜벅이였어서,1,2021,3
뚜벅이였을때라,1,2021,3
뚜벅이이기,2,2021,3
뚜벅이인,4,2021,3
뚜벅이인데,1,2021,3
뚜벅이제주여행을,1,2021,3
뚜벅이족들이,1,2021,3
